

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 07 00:09:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 11/01/2024 GMT
  3562                           
  3563     0639                     l1761:	
  3564                           ;incstack = 0
  3565                           ; Regs used in _user_data_receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3566                           
  3567                           
  3568                           ;./Commands.h: 142:     joy_ly /= 10;
  3569     0639  301A               	movlw	26
  3570     063A  0020               	movlb	0	; select bank0
  3571     063B  00BA               	movwf	user_data_receive@s	;volatile
  3572     063C                     l1763:
  3573                           
  3574                           ;./Commands.h: 144:     joy_lx = r[12];
  3575     063C  01BB               	clrf	user_data_receive@j	;volatile
  3576     063D  2E56               	goto	l1775
  3577     063E                     l1765:
  3578                           
  3579                           ;./Commands.h: 145:     joy_lx += r[13] << 8;;./Commands.h: 146:     joy_lx -= 1000;
  3580     063E  3180  204D  3186   	fcall	_rx_wait
  3581     0641  3A00               	xorlw	0
  3582     0642  1903               	skipnz
  3583     0643  2E45               	goto	u1221
  3584     0644  2E46               	goto	u1220
  3585     0645                     u1221:
  3586     0645  2E4F               	goto	l1769
  3587     0646                     u1220:
  3588     0646                     l1767:
  3589                           
  3590                           ;./Commands.h: 147:     joy_lx /= 10;;./Commands.h: 148: 
  3591     0646  0020               	movlb	0	; select bank0
  3592     0647  083B               	movf	user_data_receive@j,w
  3593     0648  3E20               	addlw	(low (user_data_receive@r| 0))& (0+255)
  3594     0649  0086               	movwf	6
  3595     064A  0187               	clrf	7
  3596     064B  0022               	movlb	2	; select bank2
  3597     064C  0819               	movf	25,w	;volatile
  3598     064D  0081               	movwf	1
  3599                           
  3600                           ;./Commands.h: 149:     swA = r[14];
  3601     064E  2E51               	goto	l1773
  3602     064F                     l1769:
  3603                           
  3604                           ;./Commands.h: 151:     swA = swA > 1500;;./Commands.h: 152:     swB = r[16];
  3605     064F  3000               	movlw	0
  3606     0650  2FCC               	goto	l141
  3607     0651                     l1773:
  3608                           
  3609                           ;./Commands.h: 154:     swB = swB > 1500;
  3610     0651  3001               	movlw	1
  3611     0652  00F8               	movwf	??_user_data_receive
  3612     0653  0878               	movf	??_user_data_receive,w
  3613     0654  0020               	movlb	0	; select bank0
  3614     0655  07BB               	addwf	user_data_receive@j,f	;volatile
  3615     0656                     l1775:
  3616     0656  083A               	movf	user_data_receive@s,w	;volatile
  3617     0657  023B               	subwf	user_data_receive@j,w	;volatile
  3618     0658  1C03               	skipc
  3619     0659  2E5B               	goto	u1231
  3620     065A  2E5C               	goto	u1230
  3621     065B                     u1231:
  3622     065B  2E3E               	goto	l1765
  3623     065C                     u1230:
  3624     065C                     l1777:
  3625                           
  3626                           ;./Commands.h: 156:     swC += r[19] << 8;
  3627     065C  0826               	movf	user_data_receive@r+6,w	;volatile
  3628     065D  00F8               	movwf	??_user_data_receive
  3629     065E  01F9               	clrf	??_user_data_receive+1
  3630     065F  0878               	movf	??_user_data_receive,w
  3631     0660  00D6               	movwf	_joy_rx	;volatile
  3632     0661  0879               	movf	??_user_data_receive+1,w
  3633     0662  00D7               	movwf	_joy_rx+1	;volatile
  3634                           
  3635                           ;./Commands.h: 157:     if(swC == 1000){swC = 0;}
  3636     0663  0827               	movf	user_data_receive@r+7,w	;volatile
  3637     0664  00F8               	movwf	??_user_data_receive
  3638     0665  01F9               	clrf	??_user_data_receive+1
  3639     0666  0878               	movf	??_user_data_receive,w
  3640     0667  00F9               	movwf	??_user_data_receive+1
  3641     0668  01F8               	clrf	??_user_data_receive
  3642     0669  0878               	movf	??_user_data_receive,w
  3643     066A  07D6               	addwf	_joy_rx,f	;volatile
  3644     066B  0879               	movf	??_user_data_receive+1,w
  3645     066C  3DD7               	addwfc	_joy_rx+1,f	;volatile
  3646                           
  3647                           ;./Commands.h: 158:     else{if(swC == 1500){swC = 1;}
  3648     066D  30E8               	movlw	232
  3649     066E  02D6               	subwf	_joy_rx,f	;volatile
  3650     066F  3003               	movlw	3
  3651     0670  3BD7               	subwfb	_joy_rx+1,f	;volatile
  3652     0671                     l1779:
  3653                           
  3654                           ;./Commands.h: 159:     else {swC = 2;}}
  3655     0671  300A               	movlw	10
  3656     0672  00F0               	movwf	___lwdiv@divisor
  3657     0673  3000               	movlw	0
  3658     0674  00F1               	movwf	___lwdiv@divisor+1
  3659     0675  0857               	movf	_joy_rx+1,w	;volatile
  3660     0676  00F3               	movwf	___lwdiv@dividend+1
  3661     0677  0856               	movf	_joy_rx,w	;volatile
  3662     0678  00F2               	movwf	___lwdiv@dividend
  3663     0679  3182  2204  3186   	fcall	___lwdiv
  3664     067C  0871               	movf	?___lwdiv+1,w
  3665     067D  0020               	movlb	0	; select bank0
  3666     067E  00D7               	movwf	_joy_rx+1	;volatile
  3667     067F  0870               	movf	?___lwdiv,w
  3668     0680  00D6               	movwf	_joy_rx	;volatile
  3669     0681                     l1781:
  3670                           
  3671                           ;./Commands.h: 161:     swD += r[21] << 8;
  3672     0681  0828               	movf	user_data_receive@r+8,w	;volatile
  3673     0682  00F8               	movwf	??_user_data_receive
  3674     0683  01F9               	clrf	??_user_data_receive+1
  3675     0684  0878               	movf	??_user_data_receive,w
  3676     0685  00D4               	movwf	_joy_ry	;volatile
  3677     0686  0879               	movf	??_user_data_receive+1,w
  3678     0687  00D5               	movwf	_joy_ry+1	;volatile
  3679     0688                     l1783:
  3680                           
  3681                           ;./Commands.h: 162:     swD = swD > 1500;
  3682     0688  0829               	movf	user_data_receive@r+9,w	;volatile
  3683     0689  00F8               	movwf	??_user_data_receive
  3684     068A  01F9               	clrf	??_user_data_receive+1
  3685     068B  0878               	movf	??_user_data_receive,w
  3686     068C  00F9               	movwf	??_user_data_receive+1
  3687     068D  01F8               	clrf	??_user_data_receive
  3688     068E  0878               	movf	??_user_data_receive,w
  3689     068F  07D4               	addwf	_joy_ry,f	;volatile
  3690     0690  0879               	movf	??_user_data_receive+1,w
  3691     0691  3DD5               	addwfc	_joy_ry+1,f	;volatile
  3692     0692                     l1785:
  3693                           
  3694                           ;./Commands.h: 163: 
  3695     0692  30E8               	movlw	232
  3696     0693  02D4               	subwf	_joy_ry,f	;volatile
  3697     0694  3003               	movlw	3
  3698     0695  3BD5               	subwfb	_joy_ry+1,f	;volatile
  3699                           
  3700                           ;./Commands.h: 164:     potA = r[22];
  3701     0696  300A               	movlw	10
  3702     0697  00F0               	movwf	___lwdiv@divisor
  3703     0698  3000               	movlw	0
  3704     0699  00F1               	movwf	___lwdiv@divisor+1
  3705     069A  0855               	movf	_joy_ry+1,w	;volatile
  3706     069B  00F3               	movwf	___lwdiv@dividend+1
  3707     069C  0854               	movf	_joy_ry,w	;volatile
  3708     069D  00F2               	movwf	___lwdiv@dividend
  3709     069E  3182  2204  3186   	fcall	___lwdiv
  3710     06A1  0871               	movf	?___lwdiv+1,w
  3711     06A2  0020               	movlb	0	; select bank0
  3712     06A3  00D5               	movwf	_joy_ry+1	;volatile
  3713     06A4  0870               	movf	?___lwdiv,w
  3714     06A5  00D4               	movwf	_joy_ry	;volatile
  3715     06A6                     l1787:
  3716                           
  3717                           ;./Commands.h: 166:     potA = (potA - 1000)/10;
  3718     06A6  082A               	movf	user_data_receive@r+10,w	;volatile
  3719     06A7  00F8               	movwf	??_user_data_receive
  3720     06A8  01F9               	clrf	??_user_data_receive+1
  3721     06A9  0878               	movf	??_user_data_receive,w
  3722     06AA  00D2               	movwf	_joy_ly	;volatile
  3723     06AB  0879               	movf	??_user_data_receive+1,w
  3724     06AC  00D3               	movwf	_joy_ly+1	;volatile
  3725     06AD                     l1789:
  3726                           
  3727                           ;./Commands.h: 167:     potB = r[24];
  3728     06AD  082B               	movf	user_data_receive@r+11,w	;volatile
  3729     06AE  00F8               	movwf	??_user_data_receive
  3730     06AF  01F9               	clrf	??_user_data_receive+1
  3731     06B0  0878               	movf	??_user_data_receive,w
  3732     06B1  00F9               	movwf	??_user_data_receive+1
  3733     06B2  01F8               	clrf	??_user_data_receive
  3734     06B3  0878               	movf	??_user_data_receive,w
  3735     06B4  07D2               	addwf	_joy_ly,f	;volatile
  3736     06B5  0879               	movf	??_user_data_receive+1,w
  3737     06B6  3DD3               	addwfc	_joy_ly+1,f	;volatile
  3738     06B7                     l1791:
  3739                           
  3740                           ;./Commands.h: 168:     potB += r[25] << 8;
  3741     06B7  30E8               	movlw	232
  3742     06B8  02D2               	subwf	_joy_ly,f	;volatile
  3743     06B9  3003               	movlw	3
  3744     06BA  3BD3               	subwfb	_joy_ly+1,f	;volatile
  3745     06BB                     l1793:
  3746                           
  3747                           ;./Commands.h: 169:     potB = (potB - 1000)/10;
  3748     06BB  300A               	movlw	10
  3749     06BC  00F0               	movwf	___lwdiv@divisor
  3750     06BD  3000               	movlw	0
  3751     06BE  00F1               	movwf	___lwdiv@divisor+1
  3752     06BF  0853               	movf	_joy_ly+1,w	;volatile
  3753     06C0  00F3               	movwf	___lwdiv@dividend+1
  3754     06C1  0852               	movf	_joy_ly,w	;volatile
  3755     06C2  00F2               	movwf	___lwdiv@dividend
  3756     06C3  3182  2204  3186   	fcall	___lwdiv
  3757     06C6  0871               	movf	?___lwdiv+1,w
  3758     06C7  0020               	movlb	0	; select bank0
  3759     06C8  00D3               	movwf	_joy_ly+1	;volatile
  3760     06C9  0870               	movf	?___lwdiv,w
  3761     06CA  00D2               	movwf	_joy_ly	;volatile
  3762                           
  3763                           ;./Commands.h: 171: }
  3764     06CB  082C               	movf	user_data_receive@r+12,w	;volatile
  3765     06CC  00F8               	movwf	??_user_data_receive
  3766     06CD  01F9               	clrf	??_user_data_receive+1
  3767     06CE  0878               	movf	??_user_data_receive,w
  3768     06CF  00D0               	movwf	_joy_lx	;volatile
  3769     06D0  0879               	movf	??_user_data_receive+1,w
  3770     06D1  00D1               	movwf	_joy_lx+1	;volatile
  3771                           
  3772                           ;./Commands.h: 172: 
  3773     06D2  082D               	movf	user_data_receive@r+13,w	;volatile
  3774     06D3  00F8               	movwf	??_user_data_receive
  3775     06D4  01F9               	clrf	??_user_data_receive+1
  3776     06D5  0878               	movf	??_user_data_receive,w
  3777     06D6  00F9               	movwf	??_user_data_receive+1
  3778     06D7  01F8               	clrf	??_user_data_receive
  3779     06D8  0878               	movf	??_user_data_receive,w
  3780     06D9  07D0               	addwf	_joy_lx,f	;volatile
  3781     06DA  0879               	movf	??_user_data_receive+1,w
  3782     06DB  3DD1               	addwfc	_joy_lx+1,f	;volatile
  3783                           
  3784                           ;./Commands.h: 173: void user_data()
  3785     06DC  30E8               	movlw	232
  3786     06DD  02D0               	subwf	_joy_lx,f	;volatile
  3787     06DE  3003               	movlw	3
  3788     06DF  3BD1               	subwfb	_joy_lx+1,f	;volatile
  3789     06E0                     l1795:
  3790                           
  3791                           ;./Commands.h: 174: {
  3792     06E0  300A               	movlw	10
  3793     06E1  00F0               	movwf	___lwdiv@divisor
  3794     06E2  3000               	movlw	0
  3795     06E3  00F1               	movwf	___lwdiv@divisor+1
  3796     06E4  0851               	movf	_joy_lx+1,w	;volatile
  3797     06E5  00F3               	movwf	___lwdiv@dividend+1
  3798     06E6  0850               	movf	_joy_lx,w	;volatile
  3799     06E7  00F2               	movwf	___lwdiv@dividend
  3800     06E8  3182  2204  3186   	fcall	___lwdiv
  3801     06EB  0871               	movf	?___lwdiv+1,w
  3802     06EC  0020               	movlb	0	; select bank0
  3803     06ED  00D1               	movwf	_joy_lx+1	;volatile
  3804     06EE  0870               	movf	?___lwdiv,w
  3805     06EF  00D0               	movwf	_joy_lx	;volatile
  3806     06F0                     l1797:
  3807                           
  3808                           ;./Commands.h: 176:     while(!user_data_receive())
  3809     06F0  082E               	movf	user_data_receive@r+14,w	;volatile
  3810     06F1  00F8               	movwf	??_user_data_receive
  3811     06F2  01F9               	clrf	??_user_data_receive+1
  3812     06F3  0878               	movf	??_user_data_receive,w
  3813     06F4  00CE               	movwf	_swA	;volatile
  3814     06F5  0879               	movf	??_user_data_receive+1,w
  3815     06F6  00CF               	movwf	_swA+1	;volatile
  3816     06F7                     l1799:
  3817                           
  3818                           ;./Commands.h: 177:     {
  3819     06F7  082F               	movf	user_data_receive@r+15,w	;volatile
  3820     06F8  00F8               	movwf	??_user_data_receive
  3821     06F9  01F9               	clrf	??_user_data_receive+1
  3822     06FA  0878               	movf	??_user_data_receive,w
  3823     06FB  00F9               	movwf	??_user_data_receive+1
  3824     06FC  01F8               	clrf	??_user_data_receive
  3825     06FD  0878               	movf	??_user_data_receive,w
  3826     06FE  07CE               	addwf	_swA,f	;volatile
  3827     06FF  0879               	movf	??_user_data_receive+1,w
  3828     0700  3DCF               	addwfc	_swA+1,f	;volatile
  3829     0701                     l1801:
  3830                           
  3831                           ;./Commands.h: 178:         user_data_send();
  3832     0701  3005               	movlw	5
  3833     0702  024F               	subwf	_swA+1,w	;volatile
  3834     0703  30DD               	movlw	221
  3835     0704  1903               	skipnz
  3836     0705  024E               	subwf	_swA,w	;volatile
  3837     0706  1803               	skipnc
  3838     0707  2F09               	goto	u1241
  3839     0708  2F0B               	goto	u1240
  3840     0709                     u1241:
  3841     0709  3001               	movlw	1
  3842     070A  2F0C               	goto	u1250
  3843     070B                     u1240:
  3844     070B  3000               	movlw	0
  3845     070C                     u1250:
  3846     070C  00F8               	movwf	??_user_data_receive
  3847     070D  01F9               	clrf	??_user_data_receive+1
  3848     070E  0878               	movf	??_user_data_receive,w
  3849     070F  00CE               	movwf	_swA	;volatile
  3850     0710  0879               	movf	??_user_data_receive+1,w
  3851     0711  00CF               	movwf	_swA+1	;volatile
  3852     0712                     l1803:
  3853                           
  3854                           ;./Commands.h: 179:     }
  3855     0712  0830               	movf	user_data_receive@r+16,w	;volatile
  3856     0713  00F8               	movwf	??_user_data_receive
  3857     0714  01F9               	clrf	??_user_data_receive+1
  3858     0715  0878               	movf	??_user_data_receive,w
  3859     0716  00CC               	movwf	_swB	;volatile
  3860     0717  0879               	movf	??_user_data_receive+1,w
  3861     0718  00CD               	movwf	_swB+1	;volatile
  3862     0719                     l1805:
  3863                           
  3864                           ;./Commands.h: 180:     _delay((unsigned long)((100)*(400000/4000.0)));
  3865     0719  0831               	movf	user_data_receive@r+17,w	;volatile
  3866     071A  00F8               	movwf	??_user_data_receive
  3867     071B  01F9               	clrf	??_user_data_receive+1
  3868     071C  0878               	movf	??_user_data_receive,w
  3869     071D  00F9               	movwf	??_user_data_receive+1
  3870     071E  01F8               	clrf	??_user_data_receive
  3871     071F  0878               	movf	??_user_data_receive,w
  3872     0720  07CC               	addwf	_swB,f	;volatile
  3873     0721  0879               	movf	??_user_data_receive+1,w
  3874     0722  3DCD               	addwfc	_swB+1,f	;volatile
  3875     0723                     l1807:
  3876                           
  3877                           ;./Commands.h: 181: }
  3878     0723  3005               	movlw	5
  3879     0724  024D               	subwf	_swB+1,w	;volatile
  3880     0725  30DD               	movlw	221
  3881     0726  1903               	skipnz
  3882     0727  024C               	subwf	_swB,w	;volatile
  3883     0728  1803               	skipnc
  3884     0729  2F2B               	goto	u1261
  3885     072A  2F2D               	goto	u1260
  3886     072B                     u1261:
  3887     072B  3001               	movlw	1
  3888     072C  2F2E               	goto	u1270
  3889     072D                     u1260:
  3890     072D  3000               	movlw	0
  3891     072E                     u1270:
  3892     072E  00F8               	movwf	??_user_data_receive
  3893     072F  01F9               	clrf	??_user_data_receive+1
  3894     0730  0878               	movf	??_user_data_receive,w
  3895     0731  00CC               	movwf	_swB	;volatile
  3896     0732  0879               	movf	??_user_data_receive+1,w
  3897     0733  00CD               	movwf	_swB+1	;volatile
  3898     0734                     l1809:
  3899                           
  3900                           ;./Commands.h: 182: 
  3901     0734  0832               	movf	user_data_receive@r+18,w	;volatile
  3902     0735  00F8               	movwf	??_user_data_receive
  3903     0736  01F9               	clrf	??_user_data_receive+1
  3904     0737  0878               	movf	??_user_data_receive,w
  3905     0738  00CA               	movwf	_swC	;volatile
  3906     0739  0879               	movf	??_user_data_receive+1,w
  3907     073A  00CB               	movwf	_swC+1	;volatile
  3908     073B                     l1811:
  3909                           
  3910                           ;./Commands.h: 183: void motor(unsigned char dirA, unsigned char pwmA, unsigned char dir
      +                          B, unsigned char pwmB)
  3911     073B  0833               	movf	user_data_receive@r+19,w	;volatile
  3912     073C  00F8               	movwf	??_user_data_receive
  3913     073D  01F9               	clrf	??_user_data_receive+1
  3914     073E  0878               	movf	??_user_data_receive,w
  3915     073F  00F9               	movwf	??_user_data_receive+1
  3916     0740  01F8               	clrf	??_user_data_receive
  3917     0741  0878               	movf	??_user_data_receive,w
  3918     0742  07CA               	addwf	_swC,f	;volatile
  3919     0743  0879               	movf	??_user_data_receive+1,w
  3920     0744  3DCB               	addwfc	_swC+1,f	;volatile
  3921     0745                     l1813:
  3922                           
  3923                           ;./Commands.h: 184: {
  3924     0745  30E8               	movlw	232
  3925     0746  064A               	xorwf	_swC,w	;volatile
  3926     0747  3003               	movlw	3
  3927     0748  1903               	skipnz
  3928     0749  064B               	xorwf	_swC+1,w	;volatile
  3929     074A  1D03               	btfss	3,2
  3930     074B  2F4D               	goto	u1281
  3931     074C  2F4E               	goto	u1280
  3932     074D                     u1281:
  3933     074D  2F51               	goto	l1817
  3934     074E                     u1280:
  3935     074E                     l1815:
  3936     074E  01CA               	clrf	_swC	;volatile
  3937     074F  01CB               	clrf	_swC+1	;volatile
  3938     0750  2F63               	goto	l144
  3939     0751                     l1817:
  3940     0751  30DC               	movlw	220
  3941     0752  064A               	xorwf	_swC,w	;volatile
  3942     0753  3005               	movlw	5
  3943     0754  1903               	skipnz
  3944     0755  064B               	xorwf	_swC+1,w	;volatile
  3945     0756  1D03               	btfss	3,2
  3946     0757  2F59               	goto	u1291
  3947     0758  2F5A               	goto	u1290
  3948     0759                     u1291:
  3949     0759  2F5F               	goto	l1821
  3950     075A                     u1290:
  3951     075A                     l1819:
  3952     075A  3001               	movlw	1
  3953     075B  00CA               	movwf	_swC	;volatile
  3954     075C  3000               	movlw	0
  3955     075D  00CB               	movwf	_swC+1	;volatile
  3956     075E  2F63               	goto	l144
  3957     075F                     l1821:
  3958     075F  3002               	movlw	2
  3959     0760  00CA               	movwf	_swC	;volatile
  3960     0761  3000               	movlw	0
  3961     0762  00CB               	movwf	_swC+1	;volatile
  3962     0763                     l144:
  3963                           
  3964                           ;./Commands.h: 187: 
  3965     0763  0834               	movf	user_data_receive@r+20,w	;volatile
  3966     0764  00F8               	movwf	??_user_data_receive
  3967     0765  01F9               	clrf	??_user_data_receive+1
  3968     0766  0878               	movf	??_user_data_receive,w
  3969     0767  00C8               	movwf	_swD	;volatile
  3970     0768  0879               	movf	??_user_data_receive+1,w
  3971     0769  00C9               	movwf	_swD+1	;volatile
  3972                           
  3973                           ;./Commands.h: 188: void servo(unsigned char s1, unsigned char s2, unsigned char s3, uns
      +                          igned char s4)
  3974     076A  0835               	movf	user_data_receive@r+21,w	;volatile
  3975     076B  00F8               	movwf	??_user_data_receive
  3976     076C  01F9               	clrf	??_user_data_receive+1
  3977     076D  0878               	movf	??_user_data_receive,w
  3978     076E  00F9               	movwf	??_user_data_receive+1
  3979     076F  01F8               	clrf	??_user_data_receive
  3980     0770  0878               	movf	??_user_data_receive,w
  3981     0771  07C8               	addwf	_swD,f	;volatile
  3982     0772  0879               	movf	??_user_data_receive+1,w
  3983     0773  3DC9               	addwfc	_swD+1,f	;volatile
  3984                           
  3985                           ;./Commands.h: 189: {
  3986     0774  3005               	movlw	5
  3987     0775  0249               	subwf	_swD+1,w	;volatile
  3988     0776  30DD               	movlw	221
  3989     0777  1903               	skipnz
  3990     0778  0248               	subwf	_swD,w	;volatile
  3991     0779  1803               	skipnc
  3992     077A  2F7C               	goto	u1301
  3993     077B  2F7E               	goto	u1300
  3994     077C                     u1301:
  3995     077C  3001               	movlw	1
  3996     077D  2F7F               	goto	u1310
  3997     077E                     u1300:
  3998     077E  3000               	movlw	0
  3999     077F                     u1310:
  4000     077F  00F8               	movwf	??_user_data_receive
  4001     0780  01F9               	clrf	??_user_data_receive+1
  4002     0781  0878               	movf	??_user_data_receive,w
  4003     0782  00C8               	movwf	_swD	;volatile
  4004     0783  0879               	movf	??_user_data_receive+1,w
  4005     0784  00C9               	movwf	_swD+1	;volatile
  4006                           
  4007                           ;./Commands.h: 191: }
  4008     0785  0836               	movf	user_data_receive@r+22,w	;volatile
  4009     0786  00F8               	movwf	??_user_data_receive
  4010     0787  01F9               	clrf	??_user_data_receive+1
  4011     0788  0878               	movf	??_user_data_receive,w
  4012     0789  00C6               	movwf	_potA	;volatile
  4013     078A  0879               	movf	??_user_data_receive+1,w
  4014     078B  00C7               	movwf	_potA+1	;volatile
  4015                           
  4016                           ;./Commands.h: 192: 
  4017     078C  0837               	movf	user_data_receive@r+23,w	;volatile
  4018     078D  00F8               	movwf	??_user_data_receive
  4019     078E  01F9               	clrf	??_user_data_receive+1
  4020     078F  0878               	movf	??_user_data_receive,w
  4021     0790  00F9               	movwf	??_user_data_receive+1
  4022     0791  01F8               	clrf	??_user_data_receive
  4023     0792  0878               	movf	??_user_data_receive,w
  4024     0793  07C6               	addwf	_potA,f	;volatile
  4025     0794  0879               	movf	??_user_data_receive+1,w
  4026     0795  3DC7               	addwfc	_potA+1,f	;volatile
  4027     0796                     l1823:
  4028                           
  4029                           ;./Commands.h: 193: void set_laser(unsigned char en)
  4030     0796  300A               	movlw	10
  4031     0797  00F0               	movwf	___lwdiv@divisor
  4032     0798  3000               	movlw	0
  4033     0799  00F1               	movwf	___lwdiv@divisor+1
  4034     079A  0846               	movf	_potA,w	;volatile
  4035     079B  3E18               	addlw	24
  4036     079C  00F2               	movwf	___lwdiv@dividend
  4037     079D  30FC               	movlw	252
  4038     079E  3D47               	addwfc	_potA+1,w	;volatile
  4039     079F  00F3               	movwf	___lwdiv@dividend+1
  4040     07A0  3182  2204  3186   	fcall	___lwdiv
  4041     07A3  0871               	movf	?___lwdiv+1,w
  4042     07A4  0020               	movlb	0	; select bank0
  4043     07A5  00C7               	movwf	_potA+1	;volatile
  4044     07A6  0870               	movf	?___lwdiv,w
  4045     07A7  00C6               	movwf	_potA	;volatile
  4046     07A8                     l1825:
  4047                           
  4048                           ;./Commands.h: 194: {
  4049     07A8  0838               	movf	user_data_receive@r+24,w	;volatile
  4050     07A9  00F8               	movwf	??_user_data_receive
  4051     07AA  01F9               	clrf	??_user_data_receive+1
  4052     07AB  0878               	movf	??_user_data_receive,w
  4053     07AC  00C4               	movwf	_potB	;volatile
  4054     07AD  0879               	movf	??_user_data_receive+1,w
  4055     07AE  00C5               	movwf	_potB+1	;volatile
  4056     07AF                     l1827:
  4057                           
  4058                           ;./Commands.h: 195:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x01, 0
      +                          x08, 0x01, 0x00, en}, 7)){}
  4059     07AF  0839               	movf	user_data_receive@r+25,w	;volatile
  4060     07B0  00F8               	movwf	??_user_data_receive
  4061     07B1  01F9               	clrf	??_user_data_receive+1
  4062     07B2  0878               	movf	??_user_data_receive,w
  4063     07B3  00F9               	movwf	??_user_data_receive+1
  4064     07B4  01F8               	clrf	??_user_data_receive
  4065     07B5  0878               	movf	??_user_data_receive,w
  4066     07B6  07C4               	addwf	_potB,f	;volatile
  4067     07B7  0879               	movf	??_user_data_receive+1,w
  4068     07B8  3DC5               	addwfc	_potB+1,f	;volatile
  4069     07B9                     l1829:
  4070                           
  4071                           ;./Commands.h: 196: }
  4072     07B9  300A               	movlw	10
  4073     07BA  00F0               	movwf	___lwdiv@divisor
  4074     07BB  3000               	movlw	0
  4075     07BC  00F1               	movwf	___lwdiv@divisor+1
  4076     07BD  0844               	movf	_potB,w	;volatile
  4077     07BE  3E18               	addlw	24
  4078     07BF  00F2               	movwf	___lwdiv@dividend
  4079     07C0  30FC               	movlw	252
  4080     07C1  3D45               	addwfc	_potB+1,w	;volatile
  4081     07C2  00F3               	movwf	___lwdiv@dividend+1
  4082     07C3  3182  2204  3186   	fcall	___lwdiv
  4083     07C6  0871               	movf	?___lwdiv+1,w
  4084     07C7  0020               	movlb	0	; select bank0
  4085     07C8  00C5               	movwf	_potB+1	;volatile
  4086     07C9  0870               	movf	?___lwdiv,w
  4087     07CA  00C4               	movwf	_potB	;volatile
  4088                           
  4089                           ;./Commands.h: 197: 
  4090     07CB  3001               	movlw	1
  4091     07CC                     l141:
  4092     07CC  0008               	return
  4093     07CD                     __end_of_user_data_receive:
  4094                           
  4095                           	psect	text14
  4096     004D                     __ptext14:	
  4097 ;; *************** function _rx_wait *****************
  4098 ;; Defined at:
  4099 ;;		line 49 in file "./Commands.h"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;		None
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;  count           2    0[COMMON] volatile unsigned int 
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  1    wreg      unsigned char 
  4106 ;; Registers used:
  4107 ;;		wreg, status,2, status,0
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
