

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 00:31:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  3026     03B5  1D03               	skipz
  3027     03B6  2BB9               	goto	u1035
  3028     03B7  0870               	movf	___lwdiv@divisor,w
  3029     03B8  0272               	subwf	___lwdiv@dividend,w
  3030     03B9                     u1035:
  3031     03B9  1C03               	skipc
  3032     03BA  2BBC               	goto	u1031
  3033     03BB  2BBD               	goto	u1030
  3034     03BC                     u1031:
  3035     03BC  2BC2               	goto	l1610
  3036     03BD                     u1030:
  3037     03BD                     l1606:
  3038     03BD  0870               	movf	___lwdiv@divisor,w
  3039     03BE  02F2               	subwf	___lwdiv@dividend,f
  3040     03BF  0871               	movf	___lwdiv@divisor+1,w
  3041     03C0  3BF3               	subwfb	___lwdiv@dividend+1,f
  3042     03C1                     l1608:
  3043     03C1  1475               	bsf	___lwdiv@quotient,0
  3044     03C2                     l1610:
  3045     03C2  3001               	movlw	1
  3046     03C3                     u1045:
  3047     03C3  36F1               	lsrf	___lwdiv@divisor+1,f
  3048     03C4  0CF0               	rrf	___lwdiv@divisor,f
  3049     03C5  0B89               	decfsz	9,f
  3050     03C6  2BC3               	goto	u1045
  3051     03C7                     l1612:
  3052     03C7  3001               	movlw	1
  3053     03C8  02F7               	subwf	___lwdiv@counter,f
  3054     03C9  1D03               	btfss	3,2
  3055     03CA  2BCC               	goto	u1051
  3056     03CB  2BCD               	goto	u1050
  3057     03CC                     u1051:
  3058     03CC  2BAE               	goto	l1604
  3059     03CD                     u1050:
  3060     03CD                     l1614:
  3061     03CD  0876               	movf	___lwdiv@quotient+1,w
  3062     03CE  00F1               	movwf	?___lwdiv+1
  3063     03CF  0875               	movf	___lwdiv@quotient,w
  3064     03D0  00F0               	movwf	?___lwdiv
  3065     03D1                     l765:
  3066     03D1  0008               	return
  3067     03D2                     __end_of___lwdiv:
  3068                           
  3069                           	psect	text8
  3070     0535                     __ptext8:	
  3071 ;; *************** function _Vdrive *****************
  3072 ;; Defined at:
  3073 ;;		line 10 in file "./Driving.h"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  y               2   11[BANK0 ] int 
  3076 ;;  x               2   13[BANK0 ] int 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  r_motor         2   21[BANK0 ] volatile int 
  3079 ;;  l_motor         2   19[BANK0 ] volatile int 
  3080 ;;  right_dir       1   18[BANK0 ] volatile unsigned char 
  3081 ;;  left_dir        1   17[BANK0 ] volatile unsigned char 
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3091 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;Total ram usage:       12 bytes
  3096 ;; Hardware stack levels used: 1
  3097 ;; Hardware stack levels required when called: 3
  3098 ;; This function calls:
  3099 ;;		___awdiv
  3100 ;;		___wmul
  3101 ;;		_abs
  3102 ;;		_motor
  3103 ;; This function is called by:
  3104 ;;		_drive
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108     0535                     _Vdrive:	
  3109                           ;psect for function _Vdrive
  3110                           
  3111     0535                     l1788:	
  3112                           ;incstack = 0
  3113                           ; Regs used in _Vdrive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3114                           
  3115                           
  3116                           ;./Driving.h: 10:         r_motor = y + x;;./Driving.h: 11:     };./Driving.h: 12:     e
      +                          lse{if(x < 0 && y > 0);./Driving.h: 13:     {;./Driving.h: 15:         r_motor = y + (x*
      +                          2);
  3117     0535  0020               	movlb	0	; select bank0
  3118     0536  082E               	movf	Vdrive@x+1,w
  3119     0537  3A80               	xorlw	128
  3120     0538  00AF               	movwf	??_Vdrive
  3121     0539  3080               	movlw	128
  3122     053A  022F               	subwf	??_Vdrive,w
  3123     053B  1D03               	skipz
  3124     053C  2D3F               	goto	u1365
  3125     053D  3001               	movlw	1
  3126     053E  022D               	subwf	Vdrive@x,w
  3127     053F                     u1365:
  3128     053F  1C03               	skipc
  3129     0540  2D42               	goto	u1361
  3130     0541  2D43               	goto	u1360
  3131     0542                     u1361:
  3132     0542  2D65               	goto	l236
  3133     0543                     u1360:
  3134     0543                     l1790:
  3135     0543  0020               	movlb	0	; select bank0
  3136     0544  082C               	movf	Vdrive@y+1,w
  3137     0545  3A80               	xorlw	128
  3138     0546  00AF               	movwf	??_Vdrive
  3139     0547  3080               	movlw	128
  3140     0548  022F               	subwf	??_Vdrive,w
  3141     0549  1D03               	skipz
  3142     054A  2D4D               	goto	u1375
  3143     054B  3001               	movlw	1
  3144     054C  022B               	subwf	Vdrive@y,w
  3145     054D                     u1375:
  3146     054D  1C03               	skipc
  3147     054E  2D50               	goto	u1371
  3148     054F  2D51               	goto	u1370
  3149     0550                     u1371:
  3150     0550  2D65               	goto	l236
  3151     0551                     u1370:
  3152     0551                     l1792:
  3153                           
  3154                           ;./Driving.h: 16:     };./Driving.h: 17:     else
  3155     0551  0020               	movlb	0	; select bank0
  3156     0552  082E               	movf	Vdrive@x+1,w
  3157     0553  00B0               	movwf	??_Vdrive+1
  3158     0554  082D               	movf	Vdrive@x,w
  3159     0555  00AF               	movwf	??_Vdrive
  3160     0556  35AF               	lslf	??_Vdrive,f
  3161     0557  0DB0               	rlf	??_Vdrive+1,f
  3162     0558  082F               	movf	??_Vdrive,w
  3163     0559  022B               	subwf	Vdrive@y,w
  3164     055A  00B3               	movwf	Vdrive@l_motor	;volatile
  3165     055B  0830               	movf	??_Vdrive+1,w
  3166     055C  3B2C               	subwfb	Vdrive@y+1,w
  3167     055D  00B4               	movwf	Vdrive@l_motor+1	;volatile
  3168                           
  3169                           ;./Driving.h: 18:     {
  3170     055E  082D               	movf	Vdrive@x,w
  3171     055F  072B               	addwf	Vdrive@y,w
  3172     0560  00B5               	movwf	Vdrive@r_motor	;volatile
  3173     0561  082E               	movf	Vdrive@x+1,w
  3174     0562  3D2C               	addwfc	Vdrive@y+1,w
  3175     0563  00B6               	movwf	Vdrive@r_motor+1	;volatile
  3176                           
  3177                           ;./Driving.h: 19:         l_motor = y - x;
  3178     0564  2D98               	goto	l1800
  3179     0565                     l236:	
  3180                           ;./Driving.h: 20:         r_motor = y + x;
  3181                           
  3182     0565  0020               	movlb	0	; select bank0
  3183     0566  1FAE               	btfss	Vdrive@x+1,7
  3184     0567  2D69               	goto	u1381
  3185     0568  2D6A               	goto	u1380
  3186     0569                     u1381:
  3187     0569  2D8B               	goto	l1798
  3188     056A                     u1380:
  3189     056A                     l1794:
  3190     056A  082C               	movf	Vdrive@y+1,w
  3191     056B  3A80               	xorlw	128
  3192     056C  00AF               	movwf	??_Vdrive
  3193     056D  3080               	movlw	128
  3194     056E  022F               	subwf	??_Vdrive,w
  3195     056F  1D03               	skipz
  3196     0570  2D73               	goto	u1395
  3197     0571  3001               	movlw	1
  3198     0572  022B               	subwf	Vdrive@y,w
  3199     0573                     u1395:
  3200     0573  1C03               	skipc
  3201     0574  2D76               	goto	u1391
  3202     0575  2D77               	goto	u1390
  3203     0576                     u1391:
  3204     0576  2D8B               	goto	l1798
  3205     0577                     u1390:
  3206     0577                     l1796:
  3207                           
  3208                           ;./Driving.h: 21:     }};./Driving.h: 22: 
  3209     0577  0020               	movlb	0	; select bank0
  3210     0578  082D               	movf	Vdrive@x,w
  3211     0579  022B               	subwf	Vdrive@y,w
  3212     057A  00B3               	movwf	Vdrive@l_motor	;volatile
  3213     057B  082E               	movf	Vdrive@x+1,w
  3214     057C  3B2C               	subwfb	Vdrive@y+1,w
  3215     057D  00B4               	movwf	Vdrive@l_motor+1	;volatile
  3216                           
  3217                           ;./Driving.h: 23: 
  3218     057E  082E               	movf	Vdrive@x+1,w
  3219     057F  00B0               	movwf	??_Vdrive+1
  3220     0580  082D               	movf	Vdrive@x,w
  3221     0581  00AF               	movwf	??_Vdrive
  3222     0582  35AF               	lslf	??_Vdrive,f
  3223     0583  0DB0               	rlf	??_Vdrive+1,f
  3224     0584  082B               	movf	Vdrive@y,w
  3225     0585  072F               	addwf	??_Vdrive,w
  3226     0586  00B5               	movwf	Vdrive@r_motor	;volatile
  3227     0587  082C               	movf	Vdrive@y+1,w
  3228     0588  3D30               	addwfc	??_Vdrive+1,w
  3229     0589  00B6               	movwf	Vdrive@r_motor+1	;volatile
  3230                           
  3231                           ;./Driving.h: 24:     if (l_motor > 100 || l_motor < -100)
  3232     058A  2D98               	goto	l1800
  3233     058B                     l1798:
  3234                           
  3235                           ;./Driving.h: 26:         l_motor = (l_motor/abs(l_motor)) * 100;;./Driving.h: 27:     }
  3236     058B  0020               	movlb	0	; select bank0
  3237     058C  082D               	movf	Vdrive@x,w
  3238     058D  022B               	subwf	Vdrive@y,w
  3239     058E  00B3               	movwf	Vdrive@l_motor	;volatile
  3240     058F  082E               	movf	Vdrive@x+1,w
  3241     0590  3B2C               	subwfb	Vdrive@y+1,w
  3242     0591  00B4               	movwf	Vdrive@l_motor+1	;volatile
  3243                           
  3244                           ;./Driving.h: 28:     if (r_motor > 100 || r_motor < -100)
  3245     0592  082D               	movf	Vdrive@x,w
  3246     0593  072B               	addwf	Vdrive@y,w
  3247     0594  00B5               	movwf	Vdrive@r_motor	;volatile
  3248     0595  082E               	movf	Vdrive@x+1,w
  3249     0596  3D2C               	addwfc	Vdrive@y+1,w
  3250     0597  00B6               	movwf	Vdrive@r_motor+1	;volatile
  3251     0598                     l1800:
  3252                           
  3253                           ;./Driving.h: 32: 
  3254     0598  0834               	movf	Vdrive@l_motor+1,w	;volatile
  3255     0599  3A80               	xorlw	128
  3256     059A  00AF               	movwf	??_Vdrive
  3257     059B  3080               	movlw	128
  3258     059C  022F               	subwf	??_Vdrive,w
  3259     059D  1D03               	skipz
  3260     059E  2DA1               	goto	u1405
  3261     059F  3065               	movlw	101
  3262     05A0  0233               	subwf	Vdrive@l_motor,w	;volatile
  3263     05A1                     u1405:
  3264     05A1  1803               	skipnc
  3265     05A2  2DA4               	goto	u1401
  3266     05A3  2DA5               	goto	u1400
  3267     05A4                     u1401:
  3268     05A4  2DB3               	goto	l1804
  3269     05A5                     u1400:
  3270     05A5                     l1802:
  3271     05A5  0020               	movlb	0	; select bank0
  3272     05A6  0834               	movf	Vdrive@l_motor+1,w	;volatile
  3273     05A7  3A80               	xorlw	128
  3274     05A8  00AF               	movwf	??_Vdrive
  3275     05A9  307F               	movlw	127
  3276     05AA  022F               	subwf	??_Vdrive,w
  3277     05AB  1D03               	skipz
  3278     05AC  2DAF               	goto	u1415
  3279     05AD  309C               	movlw	156
  3280     05AE  0233               	subwf	Vdrive@l_motor,w	;volatile
  3281     05AF                     u1415:
  3282     05AF  1803               	skipnc
  3283     05B0  2DB2               	goto	u1411
  3284     05B1  2DB3               	goto	u1410
  3285     05B2                     u1411:
  3286     05B2  2DD8               	goto	l1806
  3287     05B3                     u1410:
  3288     05B3                     l1804:
  3289                           
  3290                           ;./Driving.h: 33:     if (l_motor > 0);./Driving.h: 34:     {
  3291     05B3  0020               	movlb	0	; select bank0
  3292     05B4  0834               	movf	Vdrive@l_motor+1,w	;volatile
  3293     05B5  00F1               	movwf	abs@a+1
  3294     05B6  0833               	movf	Vdrive@l_motor,w	;volatile
  3295     05B7  00F0               	movwf	abs@a
  3296     05B8  3182  223A  3185   	fcall	_abs
  3297     05BB  0871               	movf	?_abs+1,w
  3298     05BC  00F5               	movwf	___awdiv@divisor+1
  3299     05BD  0870               	movf	?_abs,w
  3300     05BE  00F4               	movwf	___awdiv@divisor
  3301     05BF  0020               	movlb	0	; select bank0
  3302     05C0  0834               	movf	Vdrive@l_motor+1,w	;volatile
  3303     05C1  00F7               	movwf	___awdiv@dividend+1
  3304     05C2  0833               	movf	Vdrive@l_motor,w	;volatile
  3305     05C3  00F6               	movwf	___awdiv@dividend
  3306     05C4  3184  246B  3185   	fcall	___awdiv
  3307     05C7  0875               	movf	?___awdiv+1,w
  3308     05C8  0020               	movlb	0	; select bank0
  3309     05C9  00A1               	movwf	___wmul@multiplier+1
  3310     05CA  0874               	movf	?___awdiv,w
  3311     05CB  00A0               	movwf	___wmul@multiplier
  3312     05CC  3064               	movlw	100
  3313     05CD  00A2               	movwf	___wmul@multiplicand
  3314     05CE  3000               	movlw	0
  3315     05CF  00A3               	movwf	___wmul@multiplicand+1
  3316     05D0  3182  22AC  3185   	fcall	___wmul
  3317     05D3  0020               	movlb	0	; select bank0
  3318     05D4  0821               	movf	?___wmul+1,w
  3319     05D5  00B4               	movwf	Vdrive@l_motor+1	;volatile
  3320     05D6  0820               	movf	?___wmul,w
  3321     05D7  00B3               	movwf	Vdrive@l_motor	;volatile
  3322     05D8                     l1806:
  3323                           
  3324                           ;./Driving.h: 36:     }
  3325     05D8  0020               	movlb	0	; select bank0
  3326     05D9  0836               	movf	Vdrive@r_motor+1,w	;volatile
  3327     05DA  3A80               	xorlw	128
  3328     05DB  00AF               	movwf	??_Vdrive
  3329     05DC  3080               	movlw	128
  3330     05DD  022F               	subwf	??_Vdrive,w
  3331     05DE  1D03               	skipz
  3332     05DF  2DE2               	goto	u1425
  3333     05E0  3065               	movlw	101
  3334     05E1  0235               	subwf	Vdrive@r_motor,w	;volatile
  3335     05E2                     u1425:
  3336     05E2  1803               	skipnc
  3337     05E3  2DE5               	goto	u1421
  3338     05E4  2DE6               	goto	u1420
  3339     05E5                     u1421:
  3340     05E5  2DF4               	goto	l1810
  3341     05E6                     u1420:
  3342     05E6                     l1808:
  3343     05E6  0020               	movlb	0	; select bank0
  3344     05E7  0836               	movf	Vdrive@r_motor+1,w	;volatile
  3345     05E8  3A80               	xorlw	128
  3346     05E9  00AF               	movwf	??_Vdrive
  3347     05EA  307F               	movlw	127
  3348     05EB  022F               	subwf	??_Vdrive,w
  3349     05EC  1D03               	skipz
  3350     05ED  2DF0               	goto	u1435
  3351     05EE  309C               	movlw	156
  3352     05EF  0235               	subwf	Vdrive@r_motor,w	;volatile
  3353     05F0                     u1435:
  3354     05F0  1803               	skipnc
  3355     05F1  2DF3               	goto	u1431
  3356     05F2  2DF4               	goto	u1430
  3357     05F3                     u1431:
  3358     05F3  2E19               	goto	l1812
  3359     05F4                     u1430:
  3360     05F4                     l1810:
  3361                           
  3362                           ;./Driving.h: 37:     else;./Driving.h: 38:     {
  3363     05F4  0020               	movlb	0	; select bank0
  3364     05F5  0836               	movf	Vdrive@r_motor+1,w	;volatile
  3365     05F6  00F1               	movwf	abs@a+1
  3366     05F7  0835               	movf	Vdrive@r_motor,w	;volatile
  3367     05F8  00F0               	movwf	abs@a
  3368     05F9  3182  223A  3185   	fcall	_abs
  3369     05FC  0871               	movf	?_abs+1,w
  3370     05FD  00F5               	movwf	___awdiv@divisor+1
  3371     05FE  0870               	movf	?_abs,w
  3372     05FF  00F4               	movwf	___awdiv@divisor
  3373     0600  0020               	movlb	0	; select bank0
  3374     0601  0836               	movf	Vdrive@r_motor+1,w	;volatile
  3375     0602  00F7               	movwf	___awdiv@dividend+1
  3376     0603  0835               	movf	Vdrive@r_motor,w	;volatile
  3377     0604  00F6               	movwf	___awdiv@dividend
  3378     0605  3184  246B  3185   	fcall	___awdiv
  3379     0608  0875               	movf	?___awdiv+1,w
  3380     0609  0020               	movlb	0	; select bank0
  3381     060A  00A1               	movwf	___wmul@multiplier+1
  3382     060B  0874               	movf	?___awdiv,w
  3383     060C  00A0               	movwf	___wmul@multiplier
  3384     060D  3064               	movlw	100
  3385     060E  00A2               	movwf	___wmul@multiplicand
  3386     060F  3000               	movlw	0
  3387     0610  00A3               	movwf	___wmul@multiplicand+1
  3388     0611  3182  22AC  3185   	fcall	___wmul
  3389     0614  0020               	movlb	0	; select bank0
  3390     0615  0821               	movf	?___wmul+1,w
  3391     0616  00B6               	movwf	Vdrive@r_motor+1	;volatile
  3392     0617  0820               	movf	?___wmul,w
  3393     0618  00B5               	movwf	Vdrive@r_motor	;volatile
  3394     0619                     l1812:
  3395                           
  3396                           ;./Driving.h: 41: 
  3397     0619  0020               	movlb	0	; select bank0
  3398     061A  0834               	movf	Vdrive@l_motor+1,w	;volatile
  3399     061B  3A80               	xorlw	128
  3400     061C  00AF               	movwf	??_Vdrive
  3401     061D  3080               	movlw	128
  3402     061E  022F               	subwf	??_Vdrive,w
  3403     061F  1D03               	skipz
  3404     0620  2E23               	goto	u1445
  3405     0621  3001               	movlw	1
  3406     0622  0233               	subwf	Vdrive@l_motor,w	;volatile
  3407     0623                     u1445:
  3408     0623  1C03               	skipc
  3409     0624  2E26               	goto	u1441
  3410     0625  2E27               	goto	u1440
  3411     0626                     u1441:
  3412     0626  2E2B               	goto	l1816
  3413     0627                     u1440:
  3414     0627                     l1814:
  3415                           
  3416                           ;./Driving.h: 42:     if (r_motor > 0);./Driving.h: 43:     {
  3417     0627  3001               	movlw	1
  3418     0628  0020               	movlb	0	; select bank0
  3419     0629  00B1               	movwf	Vdrive@left_dir	;volatile
  3420                           
  3421                           ;./Driving.h: 44:         right_dir = 1;
  3422     062A  2E2E               	goto	l247
  3423     062B                     l1816:
  3424                           
  3425                           ;./Driving.h: 46:     else;./Driving.h: 47:     {
  3426     062B  3002               	movlw	2
  3427     062C  0020               	movlb	0	; select bank0
  3428     062D  00B1               	movwf	Vdrive@left_dir	;volatile
  3429     062E                     l247:	
  3430                           ;./Driving.h: 48:         right_dir = 2;
  3431                           
  3432                           
  3433                           ;./Driving.h: 50: 
  3434     062E  0836               	movf	Vdrive@r_motor+1,w	;volatile
  3435     062F  3A80               	xorlw	128
  3436     0630  00AF               	movwf	??_Vdrive
  3437     0631  3080               	movlw	128
  3438     0632  022F               	subwf	??_Vdrive,w
  3439     0633  1D03               	skipz
  3440     0634  2E37               	goto	u1455
  3441     0635  3001               	movlw	1
  3442     0636  0235               	subwf	Vdrive@r_motor,w	;volatile
  3443     0637                     u1455:
  3444     0637  1C03               	skipc
  3445     0638  2E3A               	goto	u1451
  3446     0639  2E3B               	goto	u1450
  3447     063A                     u1451:
  3448     063A  2E3F               	goto	l1820
  3449     063B                     u1450:
  3450     063B                     l1818:
  3451                           
  3452                           ;./Driving.h: 51:     motor(left_dir, abs(l_motor), right_dir, abs(r_motor));;./Driving.
      +                          h: 52: }
  3453     063B  3001               	movlw	1
  3454     063C  0020               	movlb	0	; select bank0
  3455     063D  00B2               	movwf	Vdrive@right_dir	;volatile
  3456                           
  3457                           ;./Driving.h: 53: 
  3458     063E  2E42               	goto	l1822
  3459     063F                     l1820:
  3460                           
  3461                           ;./Driving.h: 55: {;./Driving.h: 56:     volatile int dir;
  3462     063F  3002               	movlw	2
  3463     0640  0020               	movlb	0	; select bank0
  3464     0641  00B2               	movwf	Vdrive@right_dir	;volatile
  3465     0642                     l1822:
  3466                           
  3467                           ;./Driving.h: 59:     user_data();
  3468     0642  0834               	movf	Vdrive@l_motor+1,w	;volatile
  3469     0643  00F1               	movwf	abs@a+1
  3470     0644  0833               	movf	Vdrive@l_motor,w	;volatile
  3471     0645  00F0               	movwf	abs@a
  3472     0646  3182  223A  3185   	fcall	_abs
  3473     0649  0870               	movf	?_abs,w
  3474     064A  00F8               	movwf	motor@pwmA
  3475     064B  0020               	movlb	0	; select bank0
  3476     064C  0832               	movf	Vdrive@right_dir,w	;volatile
  3477     064D  00F9               	movwf	motor@dirB
  3478     064E  0836               	movf	Vdrive@r_motor+1,w	;volatile
  3479     064F  00F1               	movwf	abs@a+1
  3480     0650  0835               	movf	Vdrive@r_motor,w	;volatile
  3481     0651  00F0               	movwf	abs@a
  3482     0652  3182  223A  3185   	fcall	_abs
  3483     0655  0870               	movf	?_abs,w
  3484     0656  00FA               	movwf	motor@pwmB
  3485     0657  0020               	movlb	0	; select bank0
  3486     0658  0831               	movf	Vdrive@left_dir,w	;volatile
  3487     0659  3183  2364  3185   	fcall	_motor
  3488     065C                     l250:
  3489     065C  0008               	return
  3490     065D                     __end_of_Vdrive:
  3491                           
  3492                           	psect	text9
  3493     0364                     __ptext9:	
  3494 ;; *************** function _motor *****************
  3495 ;; Defined at:
  3496 ;;		line 208 in file "./Commands.h"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;  dirA            1    wreg     unsigned char 
  3499 ;;  pwmA            1    8[COMMON] unsigned char 
  3500 ;;  dirB            1    9[COMMON] unsigned char 
  3501 ;;  pwmB            1   10[COMMON] unsigned char 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;  dirA            1    0[BANK0 ] unsigned char 
  3504 ;;  11745          10    1[BANK0 ] volatile unsigned char [
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3514 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;      Totals:         4      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3518 ;;Total ram usage:       15 bytes
  3519 ;; Hardware stack levels used: 1
  3520 ;; Hardware stack levels required when called: 2
  3521 ;; This function calls:
  3522 ;;		_UART_send
  3523 ;; This function is called by:
  3524 ;;		_Vdrive
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528     0364                     _motor:	
  3529                           ;psect for function _motor
  3530                           
  3531                           
  3532                           ;incstack = 0
  3533                           ; Regs used in _motor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3534                           ;motor@dirA stored from wreg
  3535     0364  0020               	movlb	0	; select bank0
  3536     0365  00A0               	movwf	motor@dirA
  3537     0366                     l1688:
  3538     0366                     l1690:	
  3539                           ;./Commands.h: 208:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x03, 0
      +                          x09, 0x00, 0x00}, 6)){};./Commands.h: 209: };./Commands.h: 210: 
  3540                           
  3541     0366  30A0               	movlw	low motor@F11744
  3542     0367  0086               	movwf	6
  3543     0368  3000               	movlw	high motor@F11744
  3544     0369  0087               	movwf	7
  3545     036A  3021               	movlw	low motor@11745
  3546     036B  0084               	movwf	4
  3547     036C  3000               	movlw	high motor@11745
  3548     036D  0085               	movwf	5
  3549     036E  300A               	movlw	10
  3550     036F  00FB               	movwf	??_motor
  3551     0370                     u1180:
  3552     0370  0016               	moviw fsr1++
  3553     0371  001A               	movwi fsr0++
  3554     0372  0BFB               	decfsz	??_motor,f
  3555     0373  2B70               	goto	u1180
  3556     0374                     l1692:
  3557     0374  30FE               	movlw	254
  3558     0375  0020               	movlb	0	; select bank0
  3559     0376  00A1               	movwf	motor@11745	;volatile
  3560     0377                     l1694:
  3561     0377  3019               	movlw	25
  3562     0378  00A2               	movwf	motor@11745+1	;volatile
  3563     0379                     l1696:
  3564     0379  3001               	movlw	1
  3565     037A  00A3               	movwf	motor@11745+2	;volatile
  3566     037B                     l1698:
  3567     037B  3006               	movlw	6
  3568     037C  00A4               	movwf	motor@11745+3	;volatile
  3569     037D                     l1700:
  3570     037D  3004               	movlw	4
  3571     037E  00A5               	movwf	motor@11745+4	;volatile
  3572     037F                     l1702:
  3573     037F  01A6               	clrf	motor@11745+5	;volatile
  3574     0380                     l1704:
  3575     0380  0820               	movf	motor@dirA,w
  3576     0381  00A7               	movwf	motor@11745+6	;volatile
  3577     0382                     l1706:
  3578     0382  0878               	movf	motor@pwmA,w
  3579     0383  00A8               	movwf	motor@11745+7	;volatile
  3580     0384                     l1708:
  3581     0384  0879               	movf	motor@dirB,w
  3582     0385  00A9               	movwf	motor@11745+8	;volatile
  3583     0386                     l1710:
  3584     0386  087A               	movf	motor@pwmB,w
  3585     0387  00AA               	movwf	motor@11745+9	;volatile
  3586     0388                     l1712:
  3587     0388  300A               	movlw	10
  3588     0389  00F2               	movwf	UART_send@size
  3589     038A  3000               	movlw	0
  3590     038B  00F3               	movwf	UART_send@size+1
  3591     038C  3021               	movlw	(low (motor@11745| 0))& (0+255)
  3592     038D  3183  233B  3183   	fcall	_UART_send
  3593     0390  3A00               	xorlw	0
  3594     0391  1903               	skipnz
  3595     0392  2B94               	goto	u1191
  3596     0393  2B95               	goto	u1190
  3597     0394                     u1191:
  3598     0394  2B66               	goto	l1690
  3599     0395                     u1190:
  3600     0395                     l158:
  3601     0395  0008               	return
  3602     0396                     __end_of_motor:
  3603                           
  3604                           	psect	text10
  3605     033B                     __ptext10:	
