

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:16:07 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3777     07AA  00C4               	movwf	_potA	;volatile
  3778     07AB  0879               	movf	??_user_data_receive+1,w
  3779     07AC  00C5               	movwf	_potA+1	;volatile
  3780                           
  3781                           ;./Commands.h: 201:     potA += r[23] << 8;
  3782     07AD  0837               	movf	user_data_receive@r+23,w	;volatile
  3783     07AE  00F8               	movwf	??_user_data_receive
  3784     07AF  01F9               	clrf	??_user_data_receive+1
  3785     07B0  0878               	movf	??_user_data_receive,w
  3786     07B1  00F9               	movwf	??_user_data_receive+1
  3787     07B2  01F8               	clrf	??_user_data_receive
  3788     07B3  0878               	movf	??_user_data_receive,w
  3789     07B4  07C4               	addwf	_potA,f	;volatile
  3790     07B5  0879               	movf	??_user_data_receive+1,w
  3791     07B6  3DC5               	addwfc	_potA+1,f	;volatile
  3792                           
  3793                           ;./Commands.h: 202:     potB = r[24];
  3794     07B7  0838               	movf	user_data_receive@r+24,w	;volatile
  3795     07B8  00F8               	movwf	??_user_data_receive
  3796     07B9  01F9               	clrf	??_user_data_receive+1
  3797     07BA  0878               	movf	??_user_data_receive,w
  3798     07BB  0021               	movlb	1	; select bank1
  3799     07BC  00C7               	movwf	_potB^(0+128)	;volatile
  3800     07BD  0879               	movf	??_user_data_receive+1,w
  3801     07BE  00C8               	movwf	(_potB+1)^(0+128)	;volatile
  3802                           
  3803                           ;./Commands.h: 203:     potB += r[25] << 8;
  3804     07BF  0020               	movlb	0	; select bank0
  3805     07C0  0839               	movf	user_data_receive@r+25,w	;volatile
  3806     07C1  00F8               	movwf	??_user_data_receive
  3807     07C2  01F9               	clrf	??_user_data_receive+1
  3808     07C3  0878               	movf	??_user_data_receive,w
  3809     07C4  00F9               	movwf	??_user_data_receive+1
  3810     07C5  01F8               	clrf	??_user_data_receive
  3811     07C6  0878               	movf	??_user_data_receive,w
  3812     07C7  0021               	movlb	1	; select bank1
  3813     07C8  07C7               	addwf	_potB^(0+128),f	;volatile
  3814     07C9  0879               	movf	??_user_data_receive+1,w
  3815     07CA  3DC8               	addwfc	(_potB+1)^(0+128),f	;volatile
  3816                           
  3817                           ;./Commands.h: 204:     return 1;
  3818     07CB  3001               	movlw	1
  3819     07CC                     l137:
  3820     07CC  0008               	return
  3821     07CD                     __end_of_user_data_receive:
  3822                           
  3823                           	psect	text13
  3824     00B3                     __ptext13:	
  3825 ;; *************** function _rx_wait *****************
  3826 ;; Defined at:
  3827 ;;		line 49 in file "./Commands.h"
  3828 ;; Parameters:    Size  Location     Type
  3829 ;;		None
  3830 ;; Auto vars:     Size  Location     Type
  3831 ;;  count           2    0[COMMON] volatile unsigned int 
  3832 ;; Return value:  Size  Location     Type
  3833 ;;                  1    wreg      unsigned char 
  3834 ;; Registers used:
  3835 ;;		wreg, status,2, status,0
  3836 ;; Tracked objects:
  3837 ;;		On entry : 0/0
  3838 ;;		On exit  : 0/0
  3839 ;;		Unchanged: 0/0
  3840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3842 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3844 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;Total ram usage:        2 bytes
  3846 ;; Hardware stack levels used: 1
  3847 ;; This function calls:
  3848 ;;		Nothing
  3849 ;; This function is called by:
  3850 ;;		_PCLS_info_receive
  3851 ;;		_user_data_receive
  3852 ;; This function uses a non-reentrant model
  3853 ;;
  3854                           
  3855     00B3                     _rx_wait:	
  3856                           ;psect for function _rx_wait
  3857                           
  3858     00B3                     l1602:	
  3859                           ;incstack = 0
  3860                           ; Regs used in _rx_wait: [wreg+status,2+status,0]
  3861                           
  3862                           
  3863                           ;./Commands.h: 51: void UART_init();./Commands.h: 52: {
  3864     00B3  30E8               	movlw	232
  3865     00B4  00F0               	movwf	rx_wait@count	;volatile
  3866     00B5  3003               	movlw	3
  3867     00B6  00F1               	movwf	rx_wait@count+1	;volatile
  3868     00B7                     l1604:
  3869     00B7  0870               	movf	rx_wait@count,w	;volatile
  3870     00B8  0471               	iorwf	rx_wait@count+1,w	;volatile
  3871     00B9  1D03               	btfss	3,2
  3872     00BA  28BC               	goto	u991
  3873     00BB  28BD               	goto	u990
  3874     00BC                     u991:
  3875     00BC  28BE               	goto	l87
  3876     00BD                     u990:
  3877     00BD  28CA               	goto	l1616
  3878     00BE                     l87:
  3879                           
  3880                           ;./Commands.h: 53:     ANSELCbits.ANSC6 = 0;;./Commands.h: 54:     ANSELCbits.ANSC7 = 0;
  3881     00BE  002E               	movlb	14	; select bank14
  3882     00BF  1E8F               	btfss	15,5	;volatile
  3883     00C0  28C2               	goto	u1001
  3884     00C1  28C3               	goto	u1000
  3885     00C2                     u1001:
  3886     00C2  28C5               	goto	l1612
  3887     00C3                     u1000:
  3888     00C3                     l1608:
  3889     00C3  3001               	movlw	1
  3890     00C4  28CB               	goto	l90
  3891     00C5                     l1612:
  3892     00C5  3001               	movlw	1
  3893     00C6  02F0               	subwf	rx_wait@count,f	;volatile
  3894     00C7  3000               	movlw	0
  3895     00C8  3BF1               	subwfb	rx_wait@count+1,f	;volatile
  3896     00C9  28B7               	goto	l1604
  3897     00CA                     l1616:
  3898     00CA  3000               	movlw	0
  3899     00CB                     l90:
  3900     00CB  0008               	return
  3901     00CC                     __end_of_rx_wait:
  3902                           
  3903                           	psect	text14
  3904     0280                     __ptext14:	
  3905 ;; *************** function ___lwdiv *****************
  3906 ;; Defined at:
  3907 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\lwdiv.c"
  3908 ;; Parameters:    Size  Location     Type
  3909 ;;  divisor         2    0[COMMON] unsigned int 
  3910 ;;  dividend        2    2[COMMON] unsigned int 
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;  quotient        2    5[COMMON] unsigned int 
  3913 ;;  counter         1    7[COMMON] unsigned char 
  3914 ;; Return value:  Size  Location     Type
  3915 ;;                  2    0[COMMON] unsigned int 
  3916 ;; Registers used:
  3917 ;;		wreg, status,2, status,0
  3918 ;; Tracked objects:
  3919 ;;		On entry : 0/0
  3920 ;;		On exit  : 0/0
  3921 ;;		Unchanged: 0/0
  3922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3923 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3927 ;;Total ram usage:        8 bytes
  3928 ;; Hardware stack levels used: 1
  3929 ;; This function calls:
  3930 ;;		Nothing
  3931 ;; This function is called by:
  3932 ;;		_user_data_receive
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936     0280                     ___lwdiv:	
  3937                           ;psect for function ___lwdiv
  3938                           
  3939     0280                     l1638:	
  3940                           ;incstack = 0
  3941                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3942                           
  3943     0280  01F5               	clrf	___lwdiv@quotient
  3944     0281  01F6               	clrf	___lwdiv@quotient+1
  3945     0282                     l1640:
  3946     0282  0870               	movf	___lwdiv@divisor,w
  3947     0283  0471               	iorwf	___lwdiv@divisor+1,w
  3948     0284  1903               	btfsc	3,2
  3949     0285  2A87               	goto	u1031
  3950     0286  2A88               	goto	u1030
  3951     0287                     u1031:
  3952     0287  2AB7               	goto	l1660
  3953     0288                     u1030:
  3954     0288                     l1642:
  3955     0288  01F7               	clrf	___lwdiv@counter
  3956     0289  0AF7               	incf	___lwdiv@counter,f
  3957     028A  2A94               	goto	l1648
  3958     028B                     l1644:
  3959     028B  3001               	movlw	1
  3960     028C                     u1045:
  3961     028C  35F0               	lslf	___lwdiv@divisor,f
  3962     028D  0DF1               	rlf	___lwdiv@divisor+1,f
  3963     028E  0B89               	decfsz	9,f
  3964     028F  2A8C               	goto	u1045
  3965     0290                     l1646:
  3966     0290  3001               	movlw	1
  3967     0291  00F4               	movwf	??___lwdiv
  3968     0292  0874               	movf	??___lwdiv,w
  3969     0293  07F7               	addwf	___lwdiv@counter,f
  3970     0294                     l1648:
  3971     0294  1FF1               	btfss	___lwdiv@divisor+1,7
  3972     0295  2A97               	goto	u1051
  3973     0296  2A98               	goto	u1050
  3974     0297                     u1051:
  3975     0297  2A8B               	goto	l1644
  3976     0298                     u1050:
  3977     0298                     l1650:
  3978     0298  3001               	movlw	1
  3979     0299                     u1065:
  3980     0299  35F5               	lslf	___lwdiv@quotient,f
  3981     029A  0DF6               	rlf	___lwdiv@quotient+1,f
  3982     029B  0B89               	decfsz	9,f
  3983     029C  2A99               	goto	u1065
  3984     029D  0871               	movf	___lwdiv@divisor+1,w
  3985     029E  0273               	subwf	___lwdiv@dividend+1,w
  3986     029F  1D03               	skipz
  3987     02A0  2AA3               	goto	u1075
  3988     02A1  0870               	movf	___lwdiv@divisor,w
  3989     02A2  0272               	subwf	___lwdiv@dividend,w
  3990     02A3                     u1075:
  3991     02A3  1C03               	skipc
  3992     02A4  2AA6               	goto	u1071
  3993     02A5  2AA7               	goto	u1070
  3994     02A6                     u1071:
  3995     02A6  2AAC               	goto	l1656
  3996     02A7                     u1070:
  3997     02A7                     l1652:
  3998     02A7  0870               	movf	___lwdiv@divisor,w
  3999     02A8  02F2               	subwf	___lwdiv@dividend,f
  4000     02A9  0871               	movf	___lwdiv@divisor+1,w
  4001     02AA  3BF3               	subwfb	___lwdiv@dividend+1,f
  4002     02AB                     l1654:
  4003     02AB  1475               	bsf	___lwdiv@quotient,0
  4004     02AC                     l1656:
  4005     02AC  3001               	movlw	1
  4006     02AD                     u1085:
  4007     02AD  36F1               	lsrf	___lwdiv@divisor+1,f
  4008     02AE  0CF0               	rrf	___lwdiv@divisor,f
  4009     02AF  0B89               	decfsz	9,f
  4010     02B0  2AAD               	goto	u1085
  4011     02B1                     l1658:
  4012     02B1  3001               	movlw	1
  4013     02B2  02F7               	subwf	___lwdiv@counter,f
  4014     02B3  1D03               	btfss	3,2
  4015     02B4  2AB6               	goto	u1091
  4016     02B5  2AB7               	goto	u1090
  4017     02B6                     u1091:
  4018     02B6  2A98               	goto	l1650
  4019     02B7                     u1090:
  4020     02B7                     l1660:
  4021     02B7  0876               	movf	___lwdiv@quotient+1,w
  4022     02B8  00F1               	movwf	?___lwdiv+1
  4023     02B9  0875               	movf	___lwdiv@quotient,w
  4024     02BA  00F0               	movwf	?___lwdiv
  4025     02BB                     l779:
  4026     02BB  0008               	return
  4027     02BC                     __end_of___lwdiv:
  4028                           
  4029                           	psect	text15
  4030     0532                     __ptext15:	
  4031 ;; *************** function _Vdrive *****************
  4032 ;; Defined at:
  4033 ;;		line 10 in file "./Driving.h"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;  y               2   11[BANK0 ] int 
  4036 ;;  x               2   13[BANK0 ] int 
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;  r_motor         2   21[BANK0 ] volatile int 
  4039 ;;  l_motor         2   19[BANK0 ] volatile int 
  4040 ;;  right_dir       1   18[BANK0 ] volatile unsigned char 
  4041 ;;  left_dir        1   17[BANK0 ] volatile unsigned char 
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  1    wreg      void 
  4044 ;; Registers used:
  4045 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4051 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4053 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4054 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;Total ram usage:       12 bytes
  4056 ;; Hardware stack levels used: 1
  4057 ;; Hardware stack levels required when called: 3
  4058 ;; This function calls:
  4059 ;;		___awdiv
  4060 ;;		___wmul
  4061 ;;		_abs
  4062 ;;		_motor
  4063 ;; This function is called by:
  4064 ;;		_drive
  4065 ;; This function uses a non-reentrant model
  4066 ;;
  4067                           
  4068     0532                     _Vdrive:	
  4069                           ;psect for function _Vdrive
  4070                           
  4071     0532                     l1908:	
  4072                           ;incstack = 0
  4073                           ; Regs used in _Vdrive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4074                           
  4075                           
  4076                           ;./Driving.h: 10:         r_motor = y + x;;./Driving.h: 11:     };./Driving.h: 12:     e
      +                          lse{if(x < 0 && y > 0);./Driving.h: 13:     {;./Driving.h: 15:         r_motor = y + (x*
      +                          2);
  4077     0532  0020               	movlb	0	; select bank0
  4078     0533  082E               	movf	Vdrive@x+1,w
  4079     0534  3A80               	xorlw	128
  4080     0535  00AF               	movwf	??_Vdrive
  4081     0536  3080               	movlw	128
  4082     0537  022F               	subwf	??_Vdrive,w
  4083     0538  1D03               	skipz
  4084     0539  2D3C               	goto	u1515
  4085     053A  3001               	movlw	1
  4086     053B  022D               	subwf	Vdrive@x,w
  4087     053C                     u1515:
  4088     053C  1C03               	skipc
  4089     053D  2D3F               	goto	u1511
  4090     053E  2D40               	goto	u1510
  4091     053F                     u1511:
  4092     053F  2D62               	goto	l234
  4093     0540                     u1510:
  4094     0540                     l1910:
  4095     0540  0020               	movlb	0	; select bank0
  4096     0541  082C               	movf	Vdrive@y+1,w
  4097     0542  3A80               	xorlw	128
  4098     0543  00AF               	movwf	??_Vdrive
  4099     0544  3080               	movlw	128
  4100     0545  022F               	subwf	??_Vdrive,w
  4101     0546  1D03               	skipz
  4102     0547  2D4A               	goto	u1525
  4103     0548  3001               	movlw	1
  4104     0549  022B               	subwf	Vdrive@y,w
  4105     054A                     u1525:
  4106     054A  1C03               	skipc
  4107     054B  2D4D               	goto	u1521
  4108     054C  2D4E               	goto	u1520
  4109     054D                     u1521:
  4110     054D  2D62               	goto	l234
  4111     054E                     u1520:
  4112     054E                     l1912:
  4113                           
  4114                           ;./Driving.h: 16:     };./Driving.h: 17:     else
  4115     054E  0020               	movlb	0	; select bank0
  4116     054F  082E               	movf	Vdrive@x+1,w
  4117     0550  00B0               	movwf	??_Vdrive+1
  4118     0551  082D               	movf	Vdrive@x,w
  4119     0552  00AF               	movwf	??_Vdrive
  4120     0553  35AF               	lslf	??_Vdrive,f
  4121     0554  0DB0               	rlf	??_Vdrive+1,f
  4122     0555  082F               	movf	??_Vdrive,w
  4123     0556  022B               	subwf	Vdrive@y,w
  4124     0557  00B3               	movwf	Vdrive@l_motor	;volatile
  4125     0558  0830               	movf	??_Vdrive+1,w
  4126     0559  3B2C               	subwfb	Vdrive@y+1,w
  4127     055A  00B4               	movwf	Vdrive@l_motor+1	;volatile
  4128                           
  4129                           ;./Driving.h: 18:     {
  4130     055B  082D               	movf	Vdrive@x,w
  4131     055C  072B               	addwf	Vdrive@y,w
  4132     055D  00B5               	movwf	Vdrive@r_motor	;volatile
  4133     055E  082E               	movf	Vdrive@x+1,w
  4134     055F  3D2C               	addwfc	Vdrive@y+1,w
  4135     0560  00B6               	movwf	Vdrive@r_motor+1	;volatile
  4136                           
  4137                           ;./Driving.h: 19:         l_motor = y - x;
  4138     0561  2D95               	goto	l1920
  4139     0562                     l234:	
  4140                           ;./Driving.h: 20:         r_motor = y + x;
  4141                           
  4142     0562  0020               	movlb	0	; select bank0
  4143     0563  1FAE               	btfss	Vdrive@x+1,7
  4144     0564  2D66               	goto	u1531
  4145     0565  2D67               	goto	u1530
  4146     0566                     u1531:
  4147     0566  2D88               	goto	l1918
  4148     0567                     u1530:
  4149     0567                     l1914:
  4150     0567  082C               	movf	Vdrive@y+1,w
  4151     0568  3A80               	xorlw	128
  4152     0569  00AF               	movwf	??_Vdrive
  4153     056A  3080               	movlw	128
  4154     056B  022F               	subwf	??_Vdrive,w
  4155     056C  1D03               	skipz
  4156     056D  2D70               	goto	u1545
  4157     056E  3001               	movlw	1
  4158     056F  022B               	subwf	Vdrive@y,w
  4159     0570                     u1545:
  4160     0570  1C03               	skipc
  4161     0571  2D73               	goto	u1541
  4162     0572  2D74               	goto	u1540
  4163     0573                     u1541:
  4164     0573  2D88               	goto	l1918
  4165     0574                     u1540:
  4166     0574                     l1916:
  4167                           
  4168                           ;./Driving.h: 21:     }};./Driving.h: 22: 
  4169     0574  0020               	movlb	0	; select bank0
  4170     0575  082D               	movf	Vdrive@x,w
  4171     0576  022B               	subwf	Vdrive@y,w
  4172     0577  00B3               	movwf	Vdrive@l_motor	;volatile
  4173     0578  082E               	movf	Vdrive@x+1,w
  4174     0579  3B2C               	subwfb	Vdrive@y+1,w
  4175     057A  00B4               	movwf	Vdrive@l_motor+1	;volatile
  4176                           
  4177                           ;./Driving.h: 23: 
  4178     057B  082E               	movf	Vdrive@x+1,w
  4179     057C  00B0               	movwf	??_Vdrive+1
  4180     057D  082D               	movf	Vdrive@x,w
  4181     057E  00AF               	movwf	??_Vdrive
  4182     057F  35AF               	lslf	??_Vdrive,f
  4183     0580  0DB0               	rlf	??_Vdrive+1,f
  4184     0581  082B               	movf	Vdrive@y,w
  4185     0582  072F               	addwf	??_Vdrive,w
  4186     0583  00B5               	movwf	Vdrive@r_motor	;volatile
  4187     0584  082C               	movf	Vdrive@y+1,w
  4188     0585  3D30               	addwfc	??_Vdrive+1,w
  4189     0586  00B6               	movwf	Vdrive@r_motor+1	;volatile
  4190                           
  4191                           ;./Driving.h: 24:     if (l_motor > 100 || l_motor < -100)
  4192     0587  2D95               	goto	l1920
  4193     0588                     l1918:
  4194                           
  4195                           ;./Driving.h: 26:         l_motor = (l_motor/abs(l_motor)) * 100;;./Driving.h: 27:     }
  4196     0588  0020               	movlb	0	; select bank0
  4197     0589  082D               	movf	Vdrive@x,w
  4198     058A  022B               	subwf	Vdrive@y,w
  4199     058B  00B3               	movwf	Vdrive@l_motor	;volatile
  4200     058C  082E               	movf	Vdrive@x+1,w
  4201     058D  3B2C               	subwfb	Vdrive@y+1,w
  4202     058E  00B4               	movwf	Vdrive@l_motor+1	;volatile
  4203                           
  4204                           ;./Driving.h: 28:     if (r_motor > 100 || r_motor < -100)
  4205     058F  082D               	movf	Vdrive@x,w
  4206     0590  072B               	addwf	Vdrive@y,w
  4207     0591  00B5               	movwf	Vdrive@r_motor	;volatile
  4208     0592  082E               	movf	Vdrive@x+1,w
  4209     0593  3D2C               	addwfc	Vdrive@y+1,w
  4210     0594  00B6               	movwf	Vdrive@r_motor+1	;volatile
  4211     0595                     l1920:
  4212                           
  4213                           ;./Driving.h: 32: 
  4214     0595  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4215     0596  3A80               	xorlw	128
  4216     0597  00AF               	movwf	??_Vdrive
  4217     0598  3080               	movlw	128
  4218     0599  022F               	subwf	??_Vdrive,w
  4219     059A  1D03               	skipz
  4220     059B  2D9E               	goto	u1555
  4221     059C  3065               	movlw	101
  4222     059D  0233               	subwf	Vdrive@l_motor,w	;volatile
  4223     059E                     u1555:
  4224     059E  1803               	skipnc
  4225     059F  2DA1               	goto	u1551
  4226     05A0  2DA2               	goto	u1550
  4227     05A1                     u1551:
  4228     05A1  2DB0               	goto	l1924
  4229     05A2                     u1550:
  4230     05A2                     l1922:
  4231     05A2  0020               	movlb	0	; select bank0
  4232     05A3  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4233     05A4  3A80               	xorlw	128
  4234     05A5  00AF               	movwf	??_Vdrive
  4235     05A6  307F               	movlw	127
  4236     05A7  022F               	subwf	??_Vdrive,w
  4237     05A8  1D03               	skipz
  4238     05A9  2DAC               	goto	u1565
  4239     05AA  309C               	movlw	156
  4240     05AB  0233               	subwf	Vdrive@l_motor,w	;volatile
  4241     05AC                     u1565:
  4242     05AC  1803               	skipnc
  4243     05AD  2DAF               	goto	u1561
  4244     05AE  2DB0               	goto	u1560
  4245     05AF                     u1561:
  4246     05AF  2DD5               	goto	l1926
  4247     05B0                     u1560:
  4248     05B0                     l1924:
  4249                           
  4250                           ;./Driving.h: 33:     if (l_motor > 0);./Driving.h: 34:     {
  4251     05B0  0020               	movlb	0	; select bank0
  4252     05B1  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4253     05B2  00F1               	movwf	abs@a+1
  4254     05B3  0833               	movf	Vdrive@l_motor,w	;volatile
  4255     05B4  00F0               	movwf	abs@a
  4256     05B5  3180  20CC  3185   	fcall	_abs
  4257     05B8  0871               	movf	?_abs+1,w
  4258     05B9  00F5               	movwf	___awdiv@divisor+1
  4259     05BA  0870               	movf	?_abs,w
  4260     05BB  00F4               	movwf	___awdiv@divisor
  4261     05BC  0020               	movlb	0	; select bank0
  4262     05BD  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4263     05BE  00F7               	movwf	___awdiv@dividend+1
  4264     05BF  0833               	movf	Vdrive@l_motor,w	;volatile
  4265     05C0  00F6               	movwf	___awdiv@dividend
  4266     05C1  3183  23C7  3185   	fcall	___awdiv
  4267     05C4  0875               	movf	?___awdiv+1,w
  4268     05C5  0020               	movlb	0	; select bank0
  4269     05C6  00A1               	movwf	___wmul@multiplier+1
  4270     05C7  0874               	movf	?___awdiv,w
  4271     05C8  00A0               	movwf	___wmul@multiplier
  4272     05C9  3064               	movlw	100
  4273     05CA  00A2               	movwf	___wmul@multiplicand
  4274     05CB  3000               	movlw	0
  4275     05CC  00A3               	movwf	___wmul@multiplicand+1
  4276     05CD  3181  2158  3185   	fcall	___wmul
  4277     05D0  0020               	movlb	0	; select bank0
  4278     05D1  0821               	movf	?___wmul+1,w
  4279     05D2  00B4               	movwf	Vdrive@l_motor+1	;volatile
  4280     05D3  0820               	movf	?___wmul,w
  4281     05D4  00B3               	movwf	Vdrive@l_motor	;volatile
  4282     05D5                     l1926:
  4283                           
  4284                           ;./Driving.h: 36:     }
  4285     05D5  0020               	movlb	0	; select bank0
  4286     05D6  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4287     05D7  3A80               	xorlw	128
  4288     05D8  00AF               	movwf	??_Vdrive
  4289     05D9  3080               	movlw	128
  4290     05DA  022F               	subwf	??_Vdrive,w
  4291     05DB  1D03               	skipz
  4292     05DC  2DDF               	goto	u1575
  4293     05DD  3065               	movlw	101
  4294     05DE  0235               	subwf	Vdrive@r_motor,w	;volatile
  4295     05DF                     u1575:
  4296     05DF  1803               	skipnc
  4297     05E0  2DE2               	goto	u1571
  4298     05E1  2DE3               	goto	u1570
  4299     05E2                     u1571:
  4300     05E2  2DF1               	goto	l1930
  4301     05E3                     u1570:
  4302     05E3                     l1928:
  4303     05E3  0020               	movlb	0	; select bank0
  4304     05E4  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4305     05E5  3A80               	xorlw	128
  4306     05E6  00AF               	movwf	??_Vdrive
  4307     05E7  307F               	movlw	127
  4308     05E8  022F               	subwf	??_Vdrive,w
  4309     05E9  1D03               	skipz
  4310     05EA  2DED               	goto	u1585
  4311     05EB  309C               	movlw	156
  4312     05EC  0235               	subwf	Vdrive@r_motor,w	;volatile
  4313     05ED                     u1585:
  4314     05ED  1803               	skipnc
  4315     05EE  2DF0               	goto	u1581
  4316     05EF  2DF1               	goto	u1580
  4317     05F0                     u1581:
  4318     05F0  2E16               	goto	l1932
  4319     05F1                     u1580:
  4320     05F1                     l1930:
  4321                           
  4322                           ;./Driving.h: 37:     else;./Driving.h: 38:     {
  4323     05F1  0020               	movlb	0	; select bank0
  4324     05F2  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4325     05F3  00F1               	movwf	abs@a+1
  4326     05F4  0835               	movf	Vdrive@r_motor,w	;volatile
  4327     05F5  00F0               	movwf	abs@a
  4328     05F6  3180  20CC  3185   	fcall	_abs
  4329     05F9  0871               	movf	?_abs+1,w
  4330     05FA  00F5               	movwf	___awdiv@divisor+1
  4331     05FB  0870               	movf	?_abs,w
  4332     05FC  00F4               	movwf	___awdiv@divisor
  4333     05FD  0020               	movlb	0	; select bank0
  4334     05FE  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4335     05FF  00F7               	movwf	___awdiv@dividend+1
  4336     0600  0835               	movf	Vdrive@r_motor,w	;volatile
  4337     0601  00F6               	movwf	___awdiv@dividend
  4338     0602  3183  23C7  3185   	fcall	___awdiv
