

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3491     06C6  00D2               	movwf	_joy_ry	;volatile
  3492     06C7                     l1722:
  3493                           
  3494                           ;./Commands.h: 175:     joy_ly = r[10];
  3495     06C7  082A               	movf	user_data_receive@r+10,w	;volatile
  3496     06C8  00F8               	movwf	??_user_data_receive
  3497     06C9  01F9               	clrf	??_user_data_receive+1
  3498     06CA  0878               	movf	??_user_data_receive,w
  3499     06CB  00D0               	movwf	_joy_ly	;volatile
  3500     06CC  0879               	movf	??_user_data_receive+1,w
  3501     06CD  00D1               	movwf	_joy_ly+1	;volatile
  3502     06CE                     l1724:
  3503                           
  3504                           ;./Commands.h: 176:     joy_ly += r[11] << 8;
  3505     06CE  082B               	movf	user_data_receive@r+11,w	;volatile
  3506     06CF  00F8               	movwf	??_user_data_receive
  3507     06D0  01F9               	clrf	??_user_data_receive+1
  3508     06D1  0878               	movf	??_user_data_receive,w
  3509     06D2  00F9               	movwf	??_user_data_receive+1
  3510     06D3  01F8               	clrf	??_user_data_receive
  3511     06D4  0878               	movf	??_user_data_receive,w
  3512     06D5  07D0               	addwf	_joy_ly,f	;volatile
  3513     06D6  0879               	movf	??_user_data_receive+1,w
  3514     06D7  3DD1               	addwfc	_joy_ly+1,f	;volatile
  3515     06D8                     l1726:
  3516                           
  3517                           ;./Commands.h: 177:     joy_ly -= 1000;
  3518     06D8  30E8               	movlw	232
  3519     06D9  02D0               	subwf	_joy_ly,f	;volatile
  3520     06DA  3003               	movlw	3
  3521     06DB  3BD1               	subwfb	_joy_ly+1,f	;volatile
  3522     06DC                     l1728:
  3523                           
  3524                           ;./Commands.h: 178:     joy_ly /= 10;
  3525     06DC  300A               	movlw	10
  3526     06DD  00F0               	movwf	___lwdiv@divisor
  3527     06DE  3000               	movlw	0
  3528     06DF  00F1               	movwf	___lwdiv@divisor+1
  3529     06E0  0851               	movf	_joy_ly+1,w	;volatile
  3530     06E1  00F3               	movwf	___lwdiv@dividend+1
  3531     06E2  0850               	movf	_joy_ly,w	;volatile
  3532     06E3  00F2               	movwf	___lwdiv@dividend
  3533     06E4  3182  2278  3186   	fcall	___lwdiv
  3534     06E7  0871               	movf	?___lwdiv+1,w
  3535     06E8  0020               	movlb	0	; select bank0
  3536     06E9  00D1               	movwf	_joy_ly+1	;volatile
  3537     06EA  0870               	movf	?___lwdiv,w
  3538     06EB  00D0               	movwf	_joy_ly	;volatile
  3539                           
  3540                           ;./Commands.h: 180:     joy_lx = r[12];
  3541     06EC  082C               	movf	user_data_receive@r+12,w	;volatile
  3542     06ED  00F8               	movwf	??_user_data_receive
  3543     06EE  01F9               	clrf	??_user_data_receive+1
  3544     06EF  0878               	movf	??_user_data_receive,w
  3545     06F0  00CE               	movwf	_joy_lx	;volatile
  3546     06F1  0879               	movf	??_user_data_receive+1,w
  3547     06F2  00CF               	movwf	_joy_lx+1	;volatile
  3548                           
  3549                           ;./Commands.h: 181:     joy_lx += r[13] << 8;
  3550     06F3  082D               	movf	user_data_receive@r+13,w	;volatile
  3551     06F4  00F8               	movwf	??_user_data_receive
  3552     06F5  01F9               	clrf	??_user_data_receive+1
  3553     06F6  0878               	movf	??_user_data_receive,w
  3554     06F7  00F9               	movwf	??_user_data_receive+1
  3555     06F8  01F8               	clrf	??_user_data_receive
  3556     06F9  0878               	movf	??_user_data_receive,w
  3557     06FA  07CE               	addwf	_joy_lx,f	;volatile
  3558     06FB  0879               	movf	??_user_data_receive+1,w
  3559     06FC  3DCF               	addwfc	_joy_lx+1,f	;volatile
  3560                           
  3561                           ;./Commands.h: 182:     joy_lx -= 1000;
  3562     06FD  30E8               	movlw	232
  3563     06FE  02CE               	subwf	_joy_lx,f	;volatile
  3564     06FF  3003               	movlw	3
  3565     0700  3BCF               	subwfb	_joy_lx+1,f	;volatile
  3566     0701                     l1730:
  3567                           
  3568                           ;./Commands.h: 183:     joy_lx /= 10;
  3569     0701  300A               	movlw	10
  3570     0702  00F0               	movwf	___lwdiv@divisor
  3571     0703  3000               	movlw	0
  3572     0704  00F1               	movwf	___lwdiv@divisor+1
  3573     0705  084F               	movf	_joy_lx+1,w	;volatile
  3574     0706  00F3               	movwf	___lwdiv@dividend+1
  3575     0707  084E               	movf	_joy_lx,w	;volatile
  3576     0708  00F2               	movwf	___lwdiv@dividend
  3577     0709  3182  2278  3186   	fcall	___lwdiv
  3578     070C  0871               	movf	?___lwdiv+1,w
  3579     070D  0020               	movlb	0	; select bank0
  3580     070E  00CF               	movwf	_joy_lx+1	;volatile
  3581     070F  0870               	movf	?___lwdiv,w
  3582     0710  00CE               	movwf	_joy_lx	;volatile
  3583     0711                     l1732:
  3584                           
  3585                           ;./Commands.h: 185:     swA = r[14];
  3586     0711  082E               	movf	user_data_receive@r+14,w	;volatile
  3587     0712  00F8               	movwf	??_user_data_receive
  3588     0713  01F9               	clrf	??_user_data_receive+1
  3589     0714  0878               	movf	??_user_data_receive,w
  3590     0715  00CC               	movwf	_swA	;volatile
  3591     0716  0879               	movf	??_user_data_receive+1,w
  3592     0717  00CD               	movwf	_swA+1	;volatile
  3593     0718                     l1734:
  3594                           
  3595                           ;./Commands.h: 186:     swA += r[15] << 8;
  3596     0718  082F               	movf	user_data_receive@r+15,w	;volatile
  3597     0719  00F8               	movwf	??_user_data_receive
  3598     071A  01F9               	clrf	??_user_data_receive+1
  3599     071B  0878               	movf	??_user_data_receive,w
  3600     071C  00F9               	movwf	??_user_data_receive+1
  3601     071D  01F8               	clrf	??_user_data_receive
  3602     071E  0878               	movf	??_user_data_receive,w
  3603     071F  07CC               	addwf	_swA,f	;volatile
  3604     0720  0879               	movf	??_user_data_receive+1,w
  3605     0721  3DCD               	addwfc	_swA+1,f	;volatile
  3606     0722                     l1736:
  3607                           
  3608                           ;./Commands.h: 187:     swA = swA > 1500;
  3609     0722  3005               	movlw	5
  3610     0723  024D               	subwf	_swA+1,w	;volatile
  3611     0724  30DD               	movlw	221
  3612     0725  1903               	skipnz
  3613     0726  024C               	subwf	_swA,w	;volatile
  3614     0727  1803               	skipnc
  3615     0728  2F2A               	goto	u1181
  3616     0729  2F2C               	goto	u1180
  3617     072A                     u1181:
  3618     072A  3001               	movlw	1
  3619     072B  2F2D               	goto	u1190
  3620     072C                     u1180:
  3621     072C  3000               	movlw	0
  3622     072D                     u1190:
  3623     072D  00F8               	movwf	??_user_data_receive
  3624     072E  01F9               	clrf	??_user_data_receive+1
  3625     072F  0878               	movf	??_user_data_receive,w
  3626     0730  00CC               	movwf	_swA	;volatile
  3627     0731  0879               	movf	??_user_data_receive+1,w
  3628     0732  00CD               	movwf	_swA+1	;volatile
  3629     0733                     l1738:
  3630                           
  3631                           ;./Commands.h: 188:     swB = r[16];
  3632     0733  0830               	movf	user_data_receive@r+16,w	;volatile
  3633     0734  00F8               	movwf	??_user_data_receive
  3634     0735  01F9               	clrf	??_user_data_receive+1
  3635     0736  0878               	movf	??_user_data_receive,w
  3636     0737  00CA               	movwf	_swB	;volatile
  3637     0738  0879               	movf	??_user_data_receive+1,w
  3638     0739  00CB               	movwf	_swB+1	;volatile
  3639     073A                     l1740:
  3640                           
  3641                           ;./Commands.h: 189:     swB += r[17] << 8;
  3642     073A  0831               	movf	user_data_receive@r+17,w	;volatile
  3643     073B  00F8               	movwf	??_user_data_receive
  3644     073C  01F9               	clrf	??_user_data_receive+1
  3645     073D  0878               	movf	??_user_data_receive,w
  3646     073E  00F9               	movwf	??_user_data_receive+1
  3647     073F  01F8               	clrf	??_user_data_receive
  3648     0740  0878               	movf	??_user_data_receive,w
  3649     0741  07CA               	addwf	_swB,f	;volatile
  3650     0742  0879               	movf	??_user_data_receive+1,w
  3651     0743  3DCB               	addwfc	_swB+1,f	;volatile
  3652     0744                     l1742:
  3653                           
  3654                           ;./Commands.h: 190:     swB = swB > 1500;
  3655     0744  3005               	movlw	5
  3656     0745  024B               	subwf	_swB+1,w	;volatile
  3657     0746  30DD               	movlw	221
  3658     0747  1903               	skipnz
  3659     0748  024A               	subwf	_swB,w	;volatile
  3660     0749  1803               	skipnc
  3661     074A  2F4C               	goto	u1201
  3662     074B  2F4E               	goto	u1200
  3663     074C                     u1201:
  3664     074C  3001               	movlw	1
  3665     074D  2F4F               	goto	u1210
  3666     074E                     u1200:
  3667     074E  3000               	movlw	0
  3668     074F                     u1210:
  3669     074F  00F8               	movwf	??_user_data_receive
  3670     0750  01F9               	clrf	??_user_data_receive+1
  3671     0751  0878               	movf	??_user_data_receive,w
  3672     0752  00CA               	movwf	_swB	;volatile
  3673     0753  0879               	movf	??_user_data_receive+1,w
  3674     0754  00CB               	movwf	_swB+1	;volatile
  3675     0755                     l1744:
  3676                           
  3677                           ;./Commands.h: 191:     swC = r[18];
  3678     0755  0832               	movf	user_data_receive@r+18,w	;volatile
  3679     0756  00F8               	movwf	??_user_data_receive
  3680     0757  01F9               	clrf	??_user_data_receive+1
  3681     0758  0878               	movf	??_user_data_receive,w
  3682     0759  00C8               	movwf	_swC	;volatile
  3683     075A  0879               	movf	??_user_data_receive+1,w
  3684     075B  00C9               	movwf	_swC+1	;volatile
  3685     075C                     l1746:
  3686                           
  3687                           ;./Commands.h: 192:     swC += r[19] << 8;
  3688     075C  0833               	movf	user_data_receive@r+19,w	;volatile
  3689     075D  00F8               	movwf	??_user_data_receive
  3690     075E  01F9               	clrf	??_user_data_receive+1
  3691     075F  0878               	movf	??_user_data_receive,w
  3692     0760  00F9               	movwf	??_user_data_receive+1
  3693     0761  01F8               	clrf	??_user_data_receive
  3694     0762  0878               	movf	??_user_data_receive,w
  3695     0763  07C8               	addwf	_swC,f	;volatile
  3696     0764  0879               	movf	??_user_data_receive+1,w
  3697     0765  3DC9               	addwfc	_swC+1,f	;volatile
  3698     0766                     l1748:
  3699                           
  3700                           ;./Commands.h: 193:     if(swC == 1000){swC = 0;}
  3701     0766  30E8               	movlw	232
  3702     0767  0648               	xorwf	_swC,w	;volatile
  3703     0768  3003               	movlw	3
  3704     0769  1903               	skipnz
  3705     076A  0649               	xorwf	_swC+1,w	;volatile
  3706     076B  1D03               	btfss	3,2
  3707     076C  2F6E               	goto	u1221
  3708     076D  2F6F               	goto	u1220
  3709     076E                     u1221:
  3710     076E  2F72               	goto	l1752
  3711     076F                     u1220:
  3712     076F                     l1750:
  3713     076F  01C8               	clrf	_swC	;volatile
  3714     0770  01C9               	clrf	_swC+1	;volatile
  3715     0771  2F84               	goto	l140
  3716     0772                     l1752:
  3717     0772  30DC               	movlw	220
  3718     0773  0648               	xorwf	_swC,w	;volatile
  3719     0774  3005               	movlw	5
  3720     0775  1903               	skipnz
  3721     0776  0649               	xorwf	_swC+1,w	;volatile
  3722     0777  1D03               	btfss	3,2
  3723     0778  2F7A               	goto	u1231
  3724     0779  2F7B               	goto	u1230
  3725     077A                     u1231:
  3726     077A  2F80               	goto	l1756
  3727     077B                     u1230:
  3728     077B                     l1754:
  3729     077B  3001               	movlw	1
  3730     077C  00C8               	movwf	_swC	;volatile
  3731     077D  3000               	movlw	0
  3732     077E  00C9               	movwf	_swC+1	;volatile
  3733     077F  2F84               	goto	l140
  3734     0780                     l1756:
  3735     0780  3002               	movlw	2
  3736     0781  00C8               	movwf	_swC	;volatile
  3737     0782  3000               	movlw	0
  3738     0783  00C9               	movwf	_swC+1	;volatile
  3739     0784                     l140:
  3740                           
  3741                           ;./Commands.h: 196:     swD = r[20];
  3742     0784  0834               	movf	user_data_receive@r+20,w	;volatile
  3743     0785  00F8               	movwf	??_user_data_receive
  3744     0786  01F9               	clrf	??_user_data_receive+1
  3745     0787  0878               	movf	??_user_data_receive,w
  3746     0788  00C6               	movwf	_swD	;volatile
  3747     0789  0879               	movf	??_user_data_receive+1,w
  3748     078A  00C7               	movwf	_swD+1	;volatile
  3749                           
  3750                           ;./Commands.h: 197:     swD += r[21] << 8;
  3751     078B  0835               	movf	user_data_receive@r+21,w	;volatile
  3752     078C  00F8               	movwf	??_user_data_receive
  3753     078D  01F9               	clrf	??_user_data_receive+1
  3754     078E  0878               	movf	??_user_data_receive,w
  3755     078F  00F9               	movwf	??_user_data_receive+1
  3756     0790  01F8               	clrf	??_user_data_receive
  3757     0791  0878               	movf	??_user_data_receive,w
  3758     0792  07C6               	addwf	_swD,f	;volatile
  3759     0793  0879               	movf	??_user_data_receive+1,w
  3760     0794  3DC7               	addwfc	_swD+1,f	;volatile
  3761                           
  3762                           ;./Commands.h: 198:     swD = swD > 1500;
  3763     0795  3005               	movlw	5
  3764     0796  0247               	subwf	_swD+1,w	;volatile
  3765     0797  30DD               	movlw	221
  3766     0798  1903               	skipnz
  3767     0799  0246               	subwf	_swD,w	;volatile
  3768     079A  1803               	skipnc
  3769     079B  2F9D               	goto	u1241
  3770     079C  2F9F               	goto	u1240
  3771     079D                     u1241:
  3772     079D  3001               	movlw	1
  3773     079E  2FA0               	goto	u1250
  3774     079F                     u1240:
  3775     079F  3000               	movlw	0
  3776     07A0                     u1250:
  3777     07A0  00F8               	movwf	??_user_data_receive
  3778     07A1  01F9               	clrf	??_user_data_receive+1
  3779     07A2  0878               	movf	??_user_data_receive,w
  3780     07A3  00C6               	movwf	_swD	;volatile
  3781     07A4  0879               	movf	??_user_data_receive+1,w
  3782     07A5  00C7               	movwf	_swD+1	;volatile
  3783                           
  3784                           ;./Commands.h: 200:     potA = r[22];
  3785     07A6  0836               	movf	user_data_receive@r+22,w	;volatile
  3786     07A7  00F8               	movwf	??_user_data_receive
  3787     07A8  01F9               	clrf	??_user_data_receive+1
  3788     07A9  0878               	movf	??_user_data_receive,w
  3789     07AA  00C4               	movwf	_potA	;volatile
  3790     07AB  0879               	movf	??_user_data_receive+1,w
  3791     07AC  00C5               	movwf	_potA+1	;volatile
  3792                           
  3793                           ;./Commands.h: 201:     potA += r[23] << 8;
  3794     07AD  0837               	movf	user_data_receive@r+23,w	;volatile
  3795     07AE  00F8               	movwf	??_user_data_receive
  3796     07AF  01F9               	clrf	??_user_data_receive+1
  3797     07B0  0878               	movf	??_user_data_receive,w
  3798     07B1  00F9               	movwf	??_user_data_receive+1
  3799     07B2  01F8               	clrf	??_user_data_receive
  3800     07B3  0878               	movf	??_user_data_receive,w
  3801     07B4  07C4               	addwf	_potA,f	;volatile
  3802     07B5  0879               	movf	??_user_data_receive+1,w
  3803     07B6  3DC5               	addwfc	_potA+1,f	;volatile
  3804                           
  3805                           ;./Commands.h: 202:     potB = r[24];
  3806     07B7  0838               	movf	user_data_receive@r+24,w	;volatile
  3807     07B8  00F8               	movwf	??_user_data_receive
  3808     07B9  01F9               	clrf	??_user_data_receive+1
  3809     07BA  0878               	movf	??_user_data_receive,w
  3810     07BB  0021               	movlb	1	; select bank1
  3811     07BC  00C7               	movwf	_potB^(0+128)	;volatile
  3812     07BD  0879               	movf	??_user_data_receive+1,w
  3813     07BE  00C8               	movwf	(_potB+1)^(0+128)	;volatile
  3814                           
  3815                           ;./Commands.h: 203:     potB += r[25] << 8;
  3816     07BF  0020               	movlb	0	; select bank0
  3817     07C0  0839               	movf	user_data_receive@r+25,w	;volatile
  3818     07C1  00F8               	movwf	??_user_data_receive
  3819     07C2  01F9               	clrf	??_user_data_receive+1
  3820     07C3  0878               	movf	??_user_data_receive,w
  3821     07C4  00F9               	movwf	??_user_data_receive+1
  3822     07C5  01F8               	clrf	??_user_data_receive
  3823     07C6  0878               	movf	??_user_data_receive,w
  3824     07C7  0021               	movlb	1	; select bank1
  3825     07C8  07C7               	addwf	_potB^(0+128),f	;volatile
  3826     07C9  0879               	movf	??_user_data_receive+1,w
  3827     07CA  3DC8               	addwfc	(_potB+1)^(0+128),f	;volatile
  3828                           
  3829                           ;./Commands.h: 204:     return 1;
  3830     07CB  3001               	movlw	1
  3831     07CC                     l137:
  3832     07CC  0008               	return
  3833     07CD                     __end_of_user_data_receive:
  3834                           
  3835                           	psect	text13
  3836     00AB                     __ptext13:	
  3837 ;; *************** function _rx_wait *****************
  3838 ;; Defined at:
  3839 ;;		line 49 in file "./Commands.h"
  3840 ;; Parameters:    Size  Location     Type
  3841 ;;		None
  3842 ;; Auto vars:     Size  Location     Type
  3843 ;;  count           2    0[COMMON] volatile unsigned int 
  3844 ;; Return value:  Size  Location     Type
  3845 ;;                  1    wreg      unsigned char 
  3846 ;; Registers used:
  3847 ;;		wreg, status,2, status,0
  3848 ;; Tracked objects:
  3849 ;;		On entry : 0/0
  3850 ;;		On exit  : 0/0
  3851 ;;		Unchanged: 0/0
  3852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3856 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3857 ;;Total ram usage:        2 bytes
  3858 ;; Hardware stack levels used: 1
  3859 ;; This function calls:
  3860 ;;		Nothing
  3861 ;; This function is called by:
  3862 ;;		_PCLS_info_receive
  3863 ;;		_user_data_receive
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867     00AB                     _rx_wait:	
  3868                           ;psect for function _rx_wait
  3869                           
  3870     00AB                     l1602:	
  3871                           ;incstack = 0
  3872                           ; Regs used in _rx_wait: [wreg+status,2+status,0]
  3873                           
  3874                           
  3875                           ;./Commands.h: 51: void UART_init();./Commands.h: 52: {
  3876     00AB  30E8               	movlw	232
  3877     00AC  00F0               	movwf	rx_wait@count	;volatile
  3878     00AD  3003               	movlw	3
  3879     00AE  00F1               	movwf	rx_wait@count+1	;volatile
  3880     00AF                     l1604:
  3881     00AF  0870               	movf	rx_wait@count,w	;volatile
  3882     00B0  0471               	iorwf	rx_wait@count+1,w	;volatile
  3883     00B1  1D03               	btfss	3,2
  3884     00B2  28B4               	goto	u991
  3885     00B3  28B5               	goto	u990
  3886     00B4                     u991:
  3887     00B4  28B6               	goto	l87
  3888     00B5                     u990:
  3889     00B5  28C2               	goto	l1616
  3890     00B6                     l87:
  3891                           
  3892                           ;./Commands.h: 53:     ANSELCbits.ANSC6 = 0;;./Commands.h: 54:     ANSELCbits.ANSC7 = 0;
  3893     00B6  002E               	movlb	14	; select bank14
  3894     00B7  1E8F               	btfss	15,5	;volatile
  3895     00B8  28BA               	goto	u1001
  3896     00B9  28BB               	goto	u1000
  3897     00BA                     u1001:
  3898     00BA  28BD               	goto	l1612
  3899     00BB                     u1000:
  3900     00BB                     l1608:
  3901     00BB  3001               	movlw	1
  3902     00BC  28C3               	goto	l90
  3903     00BD                     l1612:
  3904     00BD  3001               	movlw	1
  3905     00BE  02F0               	subwf	rx_wait@count,f	;volatile
  3906     00BF  3000               	movlw	0
  3907     00C0  3BF1               	subwfb	rx_wait@count+1,f	;volatile
  3908     00C1  28AF               	goto	l1604
  3909     00C2                     l1616:
  3910     00C2  3000               	movlw	0
  3911     00C3                     l90:
  3912     00C3  0008               	return
  3913     00C4                     __end_of_rx_wait:
  3914                           
  3915                           	psect	text14
  3916     0278                     __ptext14:	
  3917 ;; *************** function ___lwdiv *****************
  3918 ;; Defined at:
  3919 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\lwdiv.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;  divisor         2    0[COMMON] unsigned int 
  3922 ;;  dividend        2    2[COMMON] unsigned int 
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;  quotient        2    5[COMMON] unsigned int 
  3925 ;;  counter         1    7[COMMON] unsigned char 
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  2    0[COMMON] unsigned int 
  3928 ;; Registers used:
  3929 ;;		wreg, status,2, status,0
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3935 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3936 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3937 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;Total ram usage:        8 bytes
  3940 ;; Hardware stack levels used: 1
  3941 ;; This function calls:
  3942 ;;		Nothing
  3943 ;; This function is called by:
  3944 ;;		_user_data_receive
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948     0278                     ___lwdiv:	
  3949                           ;psect for function ___lwdiv
  3950                           
  3951     0278                     l1638:	
  3952                           ;incstack = 0
  3953                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3954                           
  3955     0278  01F5               	clrf	___lwdiv@quotient
  3956     0279  01F6               	clrf	___lwdiv@quotient+1
  3957     027A                     l1640:
  3958     027A  0870               	movf	___lwdiv@divisor,w
  3959     027B  0471               	iorwf	___lwdiv@divisor+1,w
  3960     027C  1903               	btfsc	3,2
  3961     027D  2A7F               	goto	u1031
  3962     027E  2A80               	goto	u1030
  3963     027F                     u1031:
  3964     027F  2AAF               	goto	l1660
  3965     0280                     u1030:
  3966     0280                     l1642:
  3967     0280  01F7               	clrf	___lwdiv@counter
  3968     0281  0AF7               	incf	___lwdiv@counter,f
  3969     0282  2A8C               	goto	l1648
  3970     0283                     l1644:
  3971     0283  3001               	movlw	1
  3972     0284                     u1045:
  3973     0284  35F0               	lslf	___lwdiv@divisor,f
  3974     0285  0DF1               	rlf	___lwdiv@divisor+1,f
  3975     0286  0B89               	decfsz	9,f
  3976     0287  2A84               	goto	u1045
  3977     0288                     l1646:
  3978     0288  3001               	movlw	1
  3979     0289  00F4               	movwf	??___lwdiv
  3980     028A  0874               	movf	??___lwdiv,w
  3981     028B  07F7               	addwf	___lwdiv@counter,f
  3982     028C                     l1648:
  3983     028C  1FF1               	btfss	___lwdiv@divisor+1,7
  3984     028D  2A8F               	goto	u1051
  3985     028E  2A90               	goto	u1050
  3986     028F                     u1051:
  3987     028F  2A83               	goto	l1644
  3988     0290                     u1050:
  3989     0290                     l1650:
  3990     0290  3001               	movlw	1
  3991     0291                     u1065:
  3992     0291  35F5               	lslf	___lwdiv@quotient,f
  3993     0292  0DF6               	rlf	___lwdiv@quotient+1,f
  3994     0293  0B89               	decfsz	9,f
  3995     0294  2A91               	goto	u1065
  3996     0295  0871               	movf	___lwdiv@divisor+1,w
  3997     0296  0273               	subwf	___lwdiv@dividend+1,w
  3998     0297  1D03               	skipz
  3999     0298  2A9B               	goto	u1075
  4000     0299  0870               	movf	___lwdiv@divisor,w
  4001     029A  0272               	subwf	___lwdiv@dividend,w
  4002     029B                     u1075:
  4003     029B  1C03               	skipc
  4004     029C  2A9E               	goto	u1071
  4005     029D  2A9F               	goto	u1070
  4006     029E                     u1071:
  4007     029E  2AA4               	goto	l1656
  4008     029F                     u1070:
  4009     029F                     l1652:
  4010     029F  0870               	movf	___lwdiv@divisor,w
  4011     02A0  02F2               	subwf	___lwdiv@dividend,f
  4012     02A1  0871               	movf	___lwdiv@divisor+1,w
  4013     02A2  3BF3               	subwfb	___lwdiv@dividend+1,f
  4014     02A3                     l1654:
  4015     02A3  1475               	bsf	___lwdiv@quotient,0
  4016     02A4                     l1656:
  4017     02A4  3001               	movlw	1
  4018     02A5                     u1085:
  4019     02A5  36F1               	lsrf	___lwdiv@divisor+1,f
  4020     02A6  0CF0               	rrf	___lwdiv@divisor,f
  4021     02A7  0B89               	decfsz	9,f
  4022     02A8  2AA5               	goto	u1085
  4023     02A9                     l1658:
  4024     02A9  3001               	movlw	1
  4025     02AA  02F7               	subwf	___lwdiv@counter,f
  4026     02AB  1D03               	btfss	3,2
  4027     02AC  2AAE               	goto	u1091
  4028     02AD  2AAF               	goto	u1090
  4029     02AE                     u1091:
  4030     02AE  2A90               	goto	l1650
  4031     02AF                     u1090:
  4032     02AF                     l1660:
  4033     02AF  0876               	movf	___lwdiv@quotient+1,w
  4034     02B0  00F1               	movwf	?___lwdiv+1
  4035     02B1  0875               	movf	___lwdiv@quotient,w
  4036     02B2  00F0               	movwf	?___lwdiv
  4037     02B3                     l779:
  4038     02B3  0008               	return
  4039     02B4                     __end_of___lwdiv:
  4040                           
  4041                           	psect	text15
  4042     0532                     __ptext15:	
  4043 ;; *************** function _Vdrive *****************
  4044 ;; Defined at:
  4045 ;;		line 10 in file "./Driving.h"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;  y               2   11[BANK0 ] int 
  4048 ;;  x               2   13[BANK0 ] int 
  4049 ;; Auto vars:     Size  Location     Type
  4050 ;;  r_motor         2   21[BANK0 ] volatile int 
